<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="wibbo_dbz_hair_1" version="-5.1">
    <assets>
      <asset name="h_lsp_hrb_45787_2_0" mimeType="image/png">
        <param key="offset" value="-32,-114"/>
      </asset>
      <asset name="h_lay_hrb_45787_2_0" mimeType="image/png">
        <param key="offset" value="31,55"/>
      </asset>	  
      <asset name="h_spk_hrb_45787_7_0" mimeType="image/png">
        <param key="offset" value="-5,85"/>
      </asset>
      <asset name="h_spk_hrb_45787_3_0" mimeType="image/png">
        <param key="offset" value="0,95"/>
      </asset>
      <asset name="h_spk_hrb_45787_2_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hrb_45787_1_0" mimeType="image/png">
        <param key="offset" value="-5,85"/>
      </asset>
      <asset name="h_spk_hrb_45787_0_0" mimeType="image/png">
        <param key="offset" value="-5,85"/>
	  </asset>				
      <asset name="h_std_hrb_45787_7_0" mimeType="image/png">
        <param key="offset" value="-5,85"/>
      </asset>
      <asset name="h_std_hrb_45787_3_0" mimeType="image/png">
        <param key="offset" value="0,95"/>
      </asset>
      <asset name="h_std_hrb_45787_2_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hrb_45787_1_0" mimeType="image/png">
        <param key="offset" value="-5,85"/>
      </asset>
      <asset name="h_std_hrb_45787_0_0" mimeType="image/png">
        <param key="offset" value="-0,85"/>
      </asset>
    </assets>
  </library>
</manifest>
