<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shoes_U_adidass" version="0.1">
    <assets>
      <asset name="h_lay_sh_7924_2_0" mimeType="image/png">
        <param key="offset" value="-26,10"/>
      </asset>
      <asset name="h_lay_sh_7925_2_0" mimeType="image/png">
        <param key="offset" value="-26,10"/>
      </asset>
      <asset name="h_sit_sh_7924_2_0" mimeType="image/png">
        <param key="offset" value="-28,23"/>
      </asset>
      <asset name="h_sit_sh_7924_0_0" mimeType="image/png">
        <param key="offset" value="-41,40"/>
      </asset>
      <asset name="h_sit_sh_7925_2_0" mimeType="image/png">
        <param key="offset" value="-28,23"/>
      </asset>
      <asset name="h_sit_sh_7925_0_0" mimeType="image/png">
        <param key="offset" value="-41,33"/>
      </asset>
      <asset name="h_std_sh_7924_7_0" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_std_sh_7924_3_0" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_std_sh_7924_2_0" mimeType="image/png">
        <param key="offset" value="-23,13"/>
      </asset>
      <asset name="h_std_sh_7924_1_0" mimeType="image/png">
        <param key="offset" value="-25,11"/>
      </asset>
      <asset name="h_std_sh_7924_0_0" mimeType="image/png">
        <param key="offset" value="-20,12"/>
      </asset>
      <asset name="h_std_sh_7925_7_0" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_std_sh_7925_3_0" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_std_sh_7925_2_0" mimeType="image/png">
        <param key="offset" value="-23,13"/>
      </asset>
      <asset name="h_std_sh_7925_1_0" mimeType="image/png">
        <param key="offset" value="-25,11"/>
      </asset>
      <asset name="h_std_sh_7925_0_0" mimeType="image/png">
        <param key="offset" value="-20,12"/>
      </asset>
      <asset name="h_wlk_sh_7924_7_0" mimeType="image/png">
        <param key="offset" value="-22,11"/>
      </asset>
      <asset name="h_wlk_sh_7924_3_0" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_wlk_sh_7924_2_0" mimeType="image/png">
        <param key="offset" value="-21,12"/>
      </asset>
      <asset name="h_wlk_sh_7924_1_0" mimeType="image/png">
        <param key="offset" value="-25,13"/>
      </asset>
      <asset name="h_wlk_sh_7924_0_0" mimeType="image/png">
        <param key="offset" value="-20,12"/>
      </asset>
      <asset name="h_wlk_sh_7924_7_1" mimeType="image/png">
        <param key="offset" value="-22,8"/>
      </asset>
      <asset name="h_wlk_sh_7924_3_1" mimeType="image/png">
        <param key="offset" value="-23,9"/>
      </asset>
      <asset name="h_wlk_sh_7924_2_1" mimeType="image/png">
        <param key="offset" value="-27,10"/>
      </asset>
      <asset name="h_wlk_sh_7924_1_1" mimeType="image/png">
        <param key="offset" value="-14,9"/>
      </asset>
      <asset name="h_wlk_sh_7924_0_1" mimeType="image/png">
        <param key="offset" value="-14,10"/>
      </asset>
      <asset name="h_wlk_sh_7924_7_2" mimeType="image/png">
        <param key="offset" value="-23,11"/>
      </asset>
      <asset name="h_wlk_sh_7924_3_2" mimeType="image/png">
        <param key="offset" value="-24,10"/>
      </asset>
      <asset name="h_wlk_sh_7924_2_2" mimeType="image/png">
        <param key="offset" value="-23,11"/>
      </asset>
      <asset name="h_wlk_sh_7924_1_2" mimeType="image/png">
        <param key="offset" value="-25,12"/>
      </asset>
      <asset name="h_wlk_sh_7924_0_2" mimeType="image/png">
        <param key="offset" value="-21,11"/>
      </asset>
      <asset name="h_wlk_sh_7924_7_3" mimeType="image/png">
        <param key="offset" value="-24,8"/>
      </asset>
      <asset name="h_wlk_sh_7924_3_3" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_wlk_sh_7924_2_3" mimeType="image/png">
        <param key="offset" value="-15,12"/>
      </asset>
      <asset name="h_wlk_sh_7924_1_3" mimeType="image/png">
        <param key="offset" value="-14,9"/>
      </asset>
      <asset name="h_wlk_sh_7924_0_3" mimeType="image/png">
        <param key="offset" value="-20,7"/>
      </asset>
      <asset name="h_wlk_sh_7925_7_0" mimeType="image/png">
        <param key="offset" value="-23,11"/>
      </asset>
      <asset name="h_wlk_sh_7925_3_0" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_wlk_sh_7925_2_0" mimeType="image/png">
        <param key="offset" value="-24,12"/>
      </asset>
      <asset name="h_wlk_sh_7925_1_0" mimeType="image/png">
        <param key="offset" value="-25,13"/>
      </asset>
      <asset name="h_wlk_sh_7925_0_0" mimeType="image/png">
        <param key="offset" value="-20,12"/>
      </asset>
      <asset name="h_wlk_sh_7925_7_1" mimeType="image/png">
        <param key="offset" value="-22,8"/>
      </asset>
      <asset name="h_wlk_sh_7925_3_1" mimeType="image/png">
        <param key="offset" value="-23,9"/>
      </asset>
      <asset name="h_wlk_sh_7925_2_1" mimeType="image/png">
        <param key="offset" value="-27,10"/>
      </asset>
      <asset name="h_wlk_sh_7925_1_1" mimeType="image/png">
        <param key="offset" value="-17,9"/>
      </asset>
      <asset name="h_wlk_sh_7925_0_1" mimeType="image/png">
        <param key="offset" value="-16,10"/>
      </asset>
      <asset name="h_wlk_sh_7925_7_2" mimeType="image/png">
        <param key="offset" value="-23,11"/>
      </asset>
      <asset name="h_wlk_sh_7925_3_2" mimeType="image/png">
        <param key="offset" value="-24,10"/>
      </asset>
      <asset name="h_wlk_sh_7925_2_2" mimeType="image/png">
        <param key="offset" value="-23,11"/>
      </asset>
      <asset name="h_wlk_sh_7925_1_2" mimeType="image/png">
        <param key="offset" value="-25,12"/>
      </asset>
      <asset name="h_wlk_sh_7925_0_2" mimeType="image/png">
        <param key="offset" value="-21,11"/>
      </asset>
      <asset name="h_wlk_sh_7925_7_3" mimeType="image/png">
        <param key="offset" value="-24,8"/>
      </asset>
      <asset name="h_wlk_sh_7925_3_3" mimeType="image/png">
        <param key="offset" value="-23,10"/>
      </asset>
      <asset name="h_wlk_sh_7925_2_3" mimeType="image/png">
        <param key="offset" value="-17,12"/>
      </asset>
      <asset name="h_wlk_sh_7925_1_3" mimeType="image/png">
        <param key="offset" value="-17,9"/>
      </asset>
      <asset name="h_wlk_sh_7925_0_3" mimeType="image/png">
        <param key="offset" value="-23,6"/>
      </asset>
    </assets>
  </library>
</manifest>
