<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_F_rainbtop" version="0.1">
    <assets>
      <asset name="h_std_ch_9986_0_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_std_ch_9986_1_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_std_ch_9986_2_0" mimeType="image/png">
        <param key="offset" value="-21,48"/>
      </asset>
      <asset name="h_std_ch_9986_3_0" mimeType="image/png">
        <param key="offset" value="-21,51"/>
      </asset>
      <asset name="h_std_ch_9986_7_0" mimeType="image/png">
        <param key="offset" value="-22,46"/>
      </asset>
      <asset name="h_std_ch_9987_0_0" mimeType="image/png">
        <param key="offset" value="-20,47"/>
      </asset>
      <asset name="h_std_ch_9987_1_0" mimeType="image/png">
        <param key="offset" value="-24,48"/>
      </asset>
      <asset name="h_std_ch_9987_2_0" mimeType="image/png">
        <param key="offset" value="-22,47"/>
      </asset>
      <asset name="h_std_ch_9987_3_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_std_ch_9987_7_0" mimeType="image/png">
        <param key="offset" value="-23,45"/>
      </asset>
      <asset name="h_lay_ch_9986_2_0" mimeType="image/png">
        <param key="offset" value="2,23"/>
      </asset>
      <asset name="h_lay_ch_9987_2_0" mimeType="image/png">
        <param key="offset" value="1,22"/>
      </asset>
    </assets>
  </library>
</manifest>
