<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hat_U_mascara01" version="0.1">
    <assets>
      <asset name="h_lsp_ha_9029_2_0" mimeType="image/png">
        <param key="offset" value="-43,-121"/>
      </asset>
      <asset name="h_lsp_ha_9030_2_0" mimeType="image/png">
        <param key="offset" value="-27,-133"/>
      </asset>
      <asset name="h_lsp_ha_9031_2_0" mimeType="image/png">
        <param key="offset" value="-23,-120"/>
      </asset>
      <asset name="h_lay_ha_9029_2_0" mimeType="image/png">
        <param key="offset" value="20,38"/>
      </asset>
      <asset name="h_lay_ha_9030_2_0" mimeType="image/png">
        <param key="offset" value="36,26"/>
      </asset>
      <asset name="h_lay_ha_9031_2_0" mimeType="image/png">
        <param key="offset" value="40,39"/>
      </asset>
      <asset name="h_spk_ha_9029_7_0" mimeType="image/png">
        <param key="offset" value="-13,74"/>
      </asset>
      <asset name="h_spk_ha_9029_3_0" mimeType="image/png">
        <param key="offset" value="-13,76"/>
      </asset>
      <asset name="h_spk_ha_9029_2_0" mimeType="image/png">
        <param key="offset" value="-16,77"/>
      </asset>
      <asset name="h_spk_ha_9029_1_0" mimeType="image/png">
        <param key="offset" value="-17,75"/>
      </asset>
      <asset name="h_spk_ha_9029_0_0" mimeType="image/png">
        <param key="offset" value="-12,76"/>
      </asset>
      <asset name="h_spk_ha_9030_7_0" mimeType="image/png">
        <param key="offset" value="-8,81"/>
      </asset>
      <asset name="h_spk_ha_9030_3_0" mimeType="image/png">
        <param key="offset" value="-8,82"/>
      </asset>
      <asset name="h_spk_ha_9030_2_0" mimeType="image/png">
        <param key="offset" value="-7,87"/>
      </asset>
      <asset name="h_spk_ha_9030_1_0" mimeType="image/png">
        <param key="offset" value="-25,82"/>
      </asset>
      <asset name="h_spk_ha_9030_0_0" mimeType="image/png">
        <param key="offset" value="-11,84"/>
      </asset>
      <asset name="h_spk_ha_9031_7_0" mimeType="image/png">
        <param key="offset" value="-6,84"/>
      </asset>
      <asset name="h_spk_ha_9031_3_0" mimeType="image/png">
        <param key="offset" value="-6,85"/>
      </asset>
      <asset name="h_spk_ha_9031_2_0" mimeType="image/png">
        <param key="offset" value="-5,89"/>
      </asset>
      <asset name="h_spk_ha_9031_1_0" mimeType="image/png">
        <param key="offset" value="-17,86"/>
      </asset>
      <asset name="h_spk_ha_9031_0_0" mimeType="image/png">
        <param key="offset" value="-10,86"/>
      </asset>
      <asset name="h_std_ha_9029_7_0" mimeType="image/png">
        <param key="offset" value="-13,73"/>
      </asset>
      <asset name="h_std_ha_9029_3_0" mimeType="image/png">
        <param key="offset" value="-13,75"/>
      </asset>
      <asset name="h_std_ha_9029_2_0" mimeType="image/png">
        <param key="offset" value="-16,76"/>
      </asset>
      <asset name="h_std_ha_9029_1_0" mimeType="image/png">
        <param key="offset" value="-17,74"/>
      </asset>
      <asset name="h_std_ha_9029_0_0" mimeType="image/png">
        <param key="offset" value="-12,75"/>
      </asset>
      <asset name="h_std_ha_9030_7_0" mimeType="image/png">
        <param key="offset" value="-8,80"/>
      </asset>
      <asset name="h_std_ha_9030_3_0" mimeType="image/png">
        <param key="offset" value="-8,81"/>
      </asset>
      <asset name="h_std_ha_9030_2_0" mimeType="image/png">
        <param key="offset" value="-7,86"/>
      </asset>
      <asset name="h_std_ha_9030_1_0" mimeType="image/png">
        <param key="offset" value="-25,81"/>
      </asset>
      <asset name="h_std_ha_9030_0_0" mimeType="image/png">
        <param key="offset" value="-11,83"/>
      </asset>
      <asset name="h_std_ha_9031_7_0" mimeType="image/png">
        <param key="offset" value="-6,83"/>
      </asset>
      <asset name="h_std_ha_9031_3_0" mimeType="image/png">
        <param key="offset" value="-6,84"/>
      </asset>
      <asset name="h_std_ha_9031_2_0" mimeType="image/png">
        <param key="offset" value="-5,88"/>
      </asset>
      <asset name="h_std_ha_9031_1_0" mimeType="image/png">
        <param key="offset" value="-17,85"/>
      </asset>
      <asset name="h_std_ha_9031_0_0" mimeType="image/png">
        <param key="offset" value="-10,85"/>
      </asset>
    </assets>
  </library>
</manifest>
