<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_M_sasuk" version="0.1">
    <assets>
      <asset name="h_std_hrb_9013_0_0" mimeType="image/png">
        <param key="offset" value="-3,77"/>
      </asset>
      <asset name="h_std_hr_9013_0_0" mimeType="image/png">
        <param key="offset" value="-3,77"/>
      </asset>
      <asset name="h_std_hrb_9013_1_0" mimeType="image/png">
        <param key="offset" value="-2,83"/>
      </asset>
      <asset name="h_std_hr_9013_1_0" mimeType="image/png">
        <param key="offset" value="-2,83"/>
      </asset>
      <asset name="h_std_hrb_9013_2_0" mimeType="image/png">
        <param key="offset" value="-3,86"/>
      </asset>
      <asset name="h_std_hr_9013_2_0" mimeType="image/png">
        <param key="offset" value="-3,86"/>
      </asset>
      <asset name="h_std_hrb_9013_3_0" mimeType="image/png">
        <param key="offset" value="-13,92"/>
      </asset>
      <asset name="h_std_hr_9013_3_0" mimeType="image/png">
        <param key="offset" value="-13,92"/>
      </asset>
      <asset name="h_std_hrb_9013_7_0" mimeType="image/png">
        <param key="offset" value="-16,79"/>
      </asset>
      <asset name="h_std_hr_9013_7_0" mimeType="image/png">
        <param key="offset" value="-16,79"/>
      </asset>
      <asset name="h_std_hrb_9014_0_0" mimeType="image/png">
        <param key="offset" value="-25,72"/>
      </asset>
      <asset name="h_std_hr_9014_0_0" mimeType="image/png">
        <param key="offset" value="-25,72"/>
      </asset>
      <asset name="h_std_hrb_9014_1_0" mimeType="image/png">
        <param key="offset" value="-18,74"/>
      </asset>
      <asset name="h_std_hr_9014_1_0" mimeType="image/png">
        <param key="offset" value="-18,74"/>
      </asset>
      <asset name="h_std_hrb_9014_2_0" mimeType="image/png">
        <param key="offset" value="-16,78"/>
      </asset>
      <asset name="h_std_hr_9014_2_0" mimeType="image/png">
        <param key="offset" value="-16,78"/>
      </asset>
      <asset name="h_std_hrb_9014_3_0" mimeType="image/png">
        <param key="offset" value="-21,77"/>
      </asset>
      <asset name="h_std_hr_9014_3_0" mimeType="image/png">
        <param key="offset" value="-21,77"/>
      </asset>
      <asset name="h_std_hrb_9014_7_0" mimeType="image/png">
        <param key="offset" value="-25,73"/>
      </asset>
      <asset name="h_std_hr_9014_7_0" mimeType="image/png">
        <param key="offset" value="-25,73"/>
      </asset>
      <asset name="h_spk_hrb_9013_0_0" mimeType="image/png">
        <param key="offset" value="-3,78"/>
      </asset>
      <asset name="h_spk_hr_9013_0_0" mimeType="image/png">
        <param key="offset" value="-3,78"/>
      </asset>
      <asset name="h_spk_hrb_9013_1_0" mimeType="image/png">
        <param key="offset" value="-2,84"/>
      </asset>
      <asset name="h_spk_hr_9013_1_0" mimeType="image/png">
        <param key="offset" value="-2,84"/>
      </asset>
      <asset name="h_spk_hrb_9013_2_0" mimeType="image/png">
        <param key="offset" value="-3,87"/>
      </asset>
      <asset name="h_spk_hr_9013_2_0" mimeType="image/png">
        <param key="offset" value="-3,87"/>
      </asset>
      <asset name="h_spk_hrb_9013_3_0" mimeType="image/png">
        <param key="offset" value="-13,93"/>
      </asset>
      <asset name="h_spk_hr_9013_3_0" mimeType="image/png">
        <param key="offset" value="-13,93"/>
      </asset>
      <asset name="h_spk_hrb_9013_7_0" mimeType="image/png">
        <param key="offset" value="-16,80"/>
      </asset>
      <asset name="h_spk_hr_9013_7_0" mimeType="image/png">
        <param key="offset" value="-16,80"/>
      </asset>
      <asset name="h_spk_hrb_9014_0_0" mimeType="image/png">
        <param key="offset" value="-25,73"/>
      </asset>
      <asset name="h_spk_hr_9014_0_0" mimeType="image/png">
        <param key="offset" value="-25,73"/>
      </asset>
      <asset name="h_spk_hrb_9014_1_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_spk_hr_9014_1_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_spk_hrb_9014_2_0" mimeType="image/png">
        <param key="offset" value="-16,79"/>
      </asset>
      <asset name="h_spk_hr_9014_2_0" mimeType="image/png">
        <param key="offset" value="-16,79"/>
      </asset>
      <asset name="h_spk_hrb_9014_3_0" mimeType="image/png">
        <param key="offset" value="-21,78"/>
      </asset>
      <asset name="h_spk_hr_9014_3_0" mimeType="image/png">
        <param key="offset" value="-21,78"/>
      </asset>
      <asset name="h_spk_hrb_9014_7_0" mimeType="image/png">
        <param key="offset" value="-25,74"/>
      </asset>
      <asset name="h_spk_hr_9014_7_0" mimeType="image/png">
        <param key="offset" value="-25,74"/>
      </asset>
      <asset name="h_lay_hrb_9013_2_0" mimeType="image/png">
        <param key="offset" value="33,42"/>
      </asset>
      <asset name="h_lay_hr_9013_2_0" mimeType="image/png">
        <param key="offset" value="33,42"/>
      </asset>
      <asset name="h_lay_hrb_9014_2_0" mimeType="image/png">
        <param key="offset" value="21,36"/>
      </asset>
      <asset name="h_lay_hr_9014_2_0" mimeType="image/png">
        <param key="offset" value="21,36"/>
      </asset>
    </assets>
  </library>
</manifest>
