<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_U_dinolol" version="0.1">
    <assets>
      <asset name="h_std_hrb_8923_0_0" mimeType="image/png">
        <param key="offset" value="-11,76"/>
      </asset>
      <asset name="h_std_hr_8923_0_0" mimeType="image/png">
        <param key="offset" value="-11,76"/>
      </asset>
      <asset name="h_std_hrb_8923_1_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_std_hr_8923_1_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_std_hrb_8923_2_0" mimeType="image/png">
        <param key="offset" value="-9,80"/>
      </asset>
      <asset name="h_std_hr_8923_2_0" mimeType="image/png">
        <param key="offset" value="-9,80"/>
      </asset>
      <asset name="h_std_hrb_8923_3_0" mimeType="image/png">
        <param key="offset" value="-9,78"/>
      </asset>
      <asset name="h_std_hr_8923_3_0" mimeType="image/png">
        <param key="offset" value="-9,78"/>
      </asset>
      <asset name="h_std_hrb_8923_7_0" mimeType="image/png">
        <param key="offset" value="-10,75"/>
      </asset>
      <asset name="h_std_hr_8923_7_0" mimeType="image/png">
        <param key="offset" value="-10,75"/>
      </asset>
      <asset name="h_std_hrb_8924_0_0" mimeType="image/png">
        <param key="offset" value="-20,74"/>
      </asset>
      <asset name="h_std_hr_8924_0_0" mimeType="image/png">
        <param key="offset" value="-20,74"/>
      </asset>
      <asset name="h_std_hrb_8924_1_0" mimeType="image/png">
        <param key="offset" value="-25,75"/>
      </asset>
      <asset name="h_std_hr_8924_1_0" mimeType="image/png">
        <param key="offset" value="-25,75"/>
      </asset>
      <asset name="h_std_hrb_8924_2_0" mimeType="image/png">
        <param key="offset" value="-21,78"/>
      </asset>
      <asset name="h_std_hr_8924_2_0" mimeType="image/png">
        <param key="offset" value="-21,78"/>
      </asset>
      <asset name="h_std_hrb_8924_3_0" mimeType="image/png">
        <param key="offset" value="-21,76"/>
      </asset>
      <asset name="h_std_hr_8924_3_0" mimeType="image/png">
        <param key="offset" value="-21,76"/>
      </asset>
      <asset name="h_std_hrb_8924_7_0" mimeType="image/png">
        <param key="offset" value="-19,73"/>
      </asset>
      <asset name="h_std_hr_8924_7_0" mimeType="image/png">
        <param key="offset" value="-19,73"/>
      </asset>
      <asset name="h_spk_hrb_8923_0_0" mimeType="image/png">
        <param key="offset" value="-11,77"/>
      </asset>
      <asset name="h_spk_hr_8923_0_0" mimeType="image/png">
        <param key="offset" value="-11,77"/>
      </asset>
      <asset name="h_spk_hrb_8923_1_0" mimeType="image/png">
        <param key="offset" value="-14,80"/>
      </asset>
      <asset name="h_spk_hr_8923_1_0" mimeType="image/png">
        <param key="offset" value="-14,80"/>
      </asset>
      <asset name="h_spk_hrb_8923_2_0" mimeType="image/png">
        <param key="offset" value="-9,81"/>
      </asset>
      <asset name="h_spk_hr_8923_2_0" mimeType="image/png">
        <param key="offset" value="-9,81"/>
      </asset>
      <asset name="h_spk_hrb_8923_3_0" mimeType="image/png">
        <param key="offset" value="-9,79"/>
      </asset>
      <asset name="h_spk_hr_8923_3_0" mimeType="image/png">
        <param key="offset" value="-9,79"/>
      </asset>
      <asset name="h_spk_hrb_8923_7_0" mimeType="image/png">
        <param key="offset" value="-10,76"/>
      </asset>
      <asset name="h_spk_hr_8923_7_0" mimeType="image/png">
        <param key="offset" value="-10,76"/>
      </asset>
      <asset name="h_spk_hrb_8924_0_0" mimeType="image/png">
        <param key="offset" value="-20,75"/>
      </asset>
      <asset name="h_spk_hr_8924_0_0" mimeType="image/png">
        <param key="offset" value="-20,75"/>
      </asset>
      <asset name="h_spk_hrb_8924_1_0" mimeType="image/png">
        <param key="offset" value="-25,76"/>
      </asset>
      <asset name="h_spk_hr_8924_1_0" mimeType="image/png">
        <param key="offset" value="-25,76"/>
      </asset>
      <asset name="h_spk_hrb_8924_2_0" mimeType="image/png">
        <param key="offset" value="-21,79"/>
      </asset>
      <asset name="h_spk_hr_8924_2_0" mimeType="image/png">
        <param key="offset" value="-21,79"/>
      </asset>
      <asset name="h_spk_hrb_8924_3_0" mimeType="image/png">
        <param key="offset" value="-21,77"/>
      </asset>
      <asset name="h_spk_hr_8924_3_0" mimeType="image/png">
        <param key="offset" value="-21,77"/>
      </asset>
      <asset name="h_spk_hrb_8924_7_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_spk_hr_8924_7_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_lay_hrb_8923_2_0" mimeType="image/png">
        <param key="offset" value="26,41"/>
      </asset>
      <asset name="h_lay_hr_8923_2_0" mimeType="image/png">
        <param key="offset" value="26,41"/>
      </asset>
      <asset name="h_lay_hrb_8924_2_0" mimeType="image/png">
        <param key="offset" value="21,30"/>
      </asset>
      <asset name="h_lay_hr_8924_2_0" mimeType="image/png">
        <param key="offset" value="21,30"/>
      </asset>
      <asset name="h_lsp_hrb_8923_2_0" mimeType="image/png">
        <param key="offset" value="-38,-119"/>
      </asset>
      <asset name="h_lsp_hr_8923_2_0" mimeType="image/png">
        <param key="offset" value="-38,-119"/>
      </asset>
      <asset name="h_lsp_hrb_8924_2_0" mimeType="image/png">
        <param key="offset" value="-43,-130"/>
      </asset>
      <asset name="h_lsp_hr_8924_2_0" mimeType="image/png">
        <param key="offset" value="-43,-130"/>
      </asset>
    </assets>
  </library>
</manifest>
