<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="Hat_U_sombrera" version="0.1">
    <assets>
      <asset name="h_std_ha_9143_0_0" mimeType="image/png">
        <param key="offset" value="-9,85"/>
      </asset>
      <asset name="h_std_ha_9143_1_0" mimeType="image/png">
        <param key="offset" value="-10,86"/>
      </asset>
      <asset name="h_std_ha_9143_2_0" mimeType="image/png">
        <param key="offset" value="-11,85"/>
      </asset>
      <asset name="h_std_ha_9143_3_0" mimeType="image/png">
        <param key="offset" value="-12,84"/>
      </asset>
      <asset name="h_std_ha_9143_7_0" mimeType="image/png">
        <param key="offset" value="-12,82"/>
      </asset>
      <asset name="h_std_ha_9144_0_0" mimeType="image/png">
        <param key="offset" value="-23,70"/>
      </asset>
      <asset name="h_std_ha_9144_1_0" mimeType="image/png">
        <param key="offset" value="-22,71"/>
      </asset>
      <asset name="h_std_ha_9144_2_0" mimeType="image/png">
        <param key="offset" value="-25,70"/>
      </asset>
      <asset name="h_std_ha_9144_3_0" mimeType="image/png">
        <param key="offset" value="-24,70"/>
      </asset>
      <asset name="h_std_ha_9144_7_0" mimeType="image/png">
        <param key="offset" value="-24,68"/>
      </asset>
      <asset name="h_std_ha_9145_0_0" mimeType="image/png">
        <param key="offset" value="-23,72"/>
      </asset>
      <asset name="h_std_ha_9145_1_0" mimeType="image/png">
        <param key="offset" value="-22,73"/>
      </asset>
      <asset name="h_std_ha_9145_2_0" mimeType="image/png">
        <param key="offset" value="-25,72"/>
      </asset>
      <asset name="h_std_ha_9145_3_0" mimeType="image/png">
        <param key="offset" value="-24,72"/>
      </asset>
      <asset name="h_std_ha_9145_7_0" mimeType="image/png">
        <param key="offset" value="-24,70"/>
      </asset>
      <asset name="h_spk_ha_9143_0_0" mimeType="image/png">
        <param key="offset" value="-9,85"/>
      </asset>
      <asset name="h_spk_ha_9143_1_0" mimeType="image/png">
        <param key="offset" value="-10,86"/>
      </asset>
      <asset name="h_spk_ha_9143_2_0" mimeType="image/png">
        <param key="offset" value="-11,85"/>
      </asset>
      <asset name="h_spk_ha_9143_3_0" mimeType="image/png">
        <param key="offset" value="-12,84"/>
      </asset>
      <asset name="h_spk_ha_9143_7_0" mimeType="image/png">
        <param key="offset" value="-12,82"/>
      </asset>
      <asset name="h_spk_ha_9144_0_0" mimeType="image/png">
        <param key="offset" value="-23,70"/>
      </asset>
      <asset name="h_spk_ha_9144_1_0" mimeType="image/png">
        <param key="offset" value="-22,71"/>
      </asset>
      <asset name="h_spk_ha_9144_2_0" mimeType="image/png">
        <param key="offset" value="-25,70"/>
      </asset>
      <asset name="h_spk_ha_9144_3_0" mimeType="image/png">
        <param key="offset" value="-24,70"/>
      </asset>
      <asset name="h_spk_ha_9144_7_0" mimeType="image/png">
        <param key="offset" value="-24,68"/>
      </asset>
      <asset name="h_spk_ha_9145_0_0" mimeType="image/png">
        <param key="offset" value="-23,72"/>
      </asset>
      <asset name="h_spk_ha_9145_1_0" mimeType="image/png">
        <param key="offset" value="-22,73"/>
      </asset>
      <asset name="h_spk_ha_9145_2_0" mimeType="image/png">
        <param key="offset" value="-25,72"/>
      </asset>
      <asset name="h_spk_ha_9145_3_0" mimeType="image/png">
        <param key="offset" value="-24,72"/>
      </asset>
      <asset name="h_spk_ha_9145_7_0" mimeType="image/png">
        <param key="offset" value="-24,70"/>
      </asset>
      <asset name="h_lay_ha_9143_2_0" mimeType="image/png">
        <param key="offset" value="30,46"/>
      </asset>
      <asset name="h_lay_ha_9144_2_0" mimeType="image/png">
        <param key="offset" value="23,26"/>
      </asset>
      <asset name="h_lay_ha_9145_2_0" mimeType="image/png">
        <param key="offset" value="23,27"/>
      </asset>
    </assets>
  </library>
</manifest>
