<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_ponybunn" version="0.1">
    <assets>
      <asset name="h_std_hrb_7732_0_0" mimeType="image/png">
        <param key="offset" value="-10,75"/>
      </asset>
      <asset name="h_std_hr_7732_0_0" mimeType="image/png">
        <param key="offset" value="-10,75"/>
      </asset>
      <asset name="h_std_hrb_7732_1_0" mimeType="image/png">
        <param key="offset" value="-7,78"/>
      </asset>
      <asset name="h_std_hr_7732_1_0" mimeType="image/png">
        <param key="offset" value="-7,78"/>
      </asset>
      <asset name="h_std_hrb_7732_2_0" mimeType="image/png">
        <param key="offset" value="-10,81"/>
      </asset>
      <asset name="h_std_hr_7732_2_0" mimeType="image/png">
        <param key="offset" value="-10,81"/>
      </asset>
      <asset name="h_std_hrb_7732_3_0" mimeType="image/png">
        <param key="offset" value="-19,81"/>
      </asset>
      <asset name="h_std_hr_7732_3_0" mimeType="image/png">
        <param key="offset" value="-19,81"/>
      </asset>
      <asset name="h_std_hrb_7732_7_0" mimeType="image/png">
        <param key="offset" value="-19,79"/>
      </asset>
      <asset name="h_std_hr_7732_7_0" mimeType="image/png">
        <param key="offset" value="-19,79"/>
      </asset>
      <asset name="h_spk_hrb_7732_0_0" mimeType="image/png">
        <param key="offset" value="-10,76"/>
      </asset>
      <asset name="h_spk_hr_7732_0_0" mimeType="image/png">
        <param key="offset" value="-10,76"/>
      </asset>
      <asset name="h_spk_hrb_7732_1_0" mimeType="image/png">
        <param key="offset" value="-7,79"/>
      </asset>
      <asset name="h_spk_hr_7732_1_0" mimeType="image/png">
        <param key="offset" value="-7,79"/>
      </asset>
      <asset name="h_spk_hrb_7732_2_0" mimeType="image/png">
        <param key="offset" value="-10,82"/>
      </asset>
      <asset name="h_spk_hr_7732_2_0" mimeType="image/png">
        <param key="offset" value="-10,82"/>
      </asset>
      <asset name="h_spk_hrb_7732_3_0" mimeType="image/png">
        <param key="offset" value="-19,82"/>
      </asset>
      <asset name="h_spk_hr_7732_3_0" mimeType="image/png">
        <param key="offset" value="-19,82"/>
      </asset>
      <asset name="h_spk_hrb_7732_7_0" mimeType="image/png">
        <param key="offset" value="-19,80"/>
      </asset>
      <asset name="h_spk_hr_7732_7_0" mimeType="image/png">
        <param key="offset" value="-19,80"/>
      </asset>
      <asset name="h_lay_hrb_7732_2_0" mimeType="image/png">
        <param key="offset" value="32,39"/>
      </asset>
      <asset name="h_lay_hr_7732_2_0" mimeType="image/png">
        <param key="offset" value="32,39"/>
      </asset>
    </assets>
  </library>
</manifest>
