<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_M_stylefr" version="0.1">
    <assets>
      <asset name="h_std_hrb_7777_0_0" mimeType="image/png">
        <param key="offset" value="-12,80"/>
      </asset>
      <asset name="h_std_hr_7777_0_0" mimeType="image/png">
        <param key="offset" value="-12,80"/>
      </asset>
      <asset name="h_std_hrb_7777_1_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
      <asset name="h_std_hr_7777_1_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
      <asset name="h_std_hrb_7777_2_0" mimeType="image/png">
        <param key="offset" value="-16,82"/>
      </asset>
      <asset name="h_std_hr_7777_2_0" mimeType="image/png">
        <param key="offset" value="-16,82"/>
      </asset>
      <asset name="h_std_hrb_7777_3_0" mimeType="image/png">
        <param key="offset" value="-18,85"/>
      </asset>
      <asset name="h_std_hr_7777_3_0" mimeType="image/png">
        <param key="offset" value="-18,85"/>
      </asset>
      <asset name="h_std_hrb_7777_7_0" mimeType="image/png">
        <param key="offset" value="-16,82"/>
      </asset>
      <asset name="h_std_hr_7777_7_0" mimeType="image/png">
        <param key="offset" value="-16,82"/>
      </asset>
      <asset name="h_spk_hrb_7777_0_0" mimeType="image/png">
        <param key="offset" value="-12,81"/>
      </asset>
      <asset name="h_spk_hr_7777_0_0" mimeType="image/png">
        <param key="offset" value="-12,81"/>
      </asset>
      <asset name="h_spk_hrb_7777_1_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hr_7777_1_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hrb_7777_2_0" mimeType="image/png">
        <param key="offset" value="-16,83"/>
      </asset>
      <asset name="h_spk_hr_7777_2_0" mimeType="image/png">
        <param key="offset" value="-16,83"/>
      </asset>
      <asset name="h_spk_hrb_7777_3_0" mimeType="image/png">
        <param key="offset" value="-18,86"/>
      </asset>
      <asset name="h_spk_hr_7777_3_0" mimeType="image/png">
        <param key="offset" value="-18,86"/>
      </asset>
      <asset name="h_spk_hrb_7777_7_0" mimeType="image/png">
        <param key="offset" value="-16,83"/>
      </asset>
      <asset name="h_spk_hr_7777_7_0" mimeType="image/png">
        <param key="offset" value="-16,83"/>
      </asset>
      <asset name="h_lay_hrb_7777_2_0" mimeType="image/png">
        <param key="offset" value="26,47"/>
      </asset>
      <asset name="h_lay_hr_7777_2_0" mimeType="image/png">
        <param key="offset" value="26,47"/>
      </asset>
    </assets>
  </library>
</manifest>
