<?xml version="1.0" encoding="ISO-8859-1" ?>
<manifest>
  <library name="hair_U_jmopa" version="0.1">
    <assets>
      <asset name="h_std_hrb_4857_7_0" mimeType="image/png">
        <param key="offset" value="-15,78"/>
      </asset>
      <asset name="h_std_hr_4857_7_0" mimeType="image/png">
        <param key="offset" value="-15,78"/>
      </asset>
      <asset name="h_std_hrb_4857_0_0" mimeType="image/png">
        <param key="offset" value="-12,76"/>
      </asset>
      <asset name="h_std_hr_4857_0_0" mimeType="image/png">
        <param key="offset" value="-12,76"/>
      </asset>
      <asset name="h_std_hrb_4857_1_0" mimeType="image/png">
        <param key="offset" value="-11,78"/>
      </asset>
      <asset name="h_std_hr_4857_1_0" mimeType="image/png">
        <param key="offset" value="-11,78"/>
      </asset>
      <asset name="h_std_hrb_4857_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_std_hr_4857_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_std_hrb_4857_3_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_std_hr_4857_3_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hrb_4857_7_0" mimeType="image/png">
        <param key="offset" value="-15,79"/>
      </asset>
      <asset name="h_spk_hr_4857_7_0" mimeType="image/png">
        <param key="offset" value="-15,79"/>
      </asset>
      <asset name="h_spk_hrb_4857_0_0" mimeType="image/png">
        <param key="offset" value="-12,77"/>
      </asset>
      <asset name="h_spk_hr_4857_0_0" mimeType="image/png">
        <param key="offset" value="-12,77"/>
      </asset>
      <asset name="h_spk_hrb_4857_1_0" mimeType="image/png">
        <param key="offset" value="-11,79"/>
      </asset>
      <asset name="h_spk_hr_4857_1_0" mimeType="image/png">
        <param key="offset" value="-11,79"/>
      </asset>
      <asset name="h_spk_hrb_4857_2_0" mimeType="image/png">
        <param key="offset" value="-12,79"/>
      </asset>
      <asset name="h_spk_hr_4857_2_0" mimeType="image/png">
        <param key="offset" value="-12,79"/>
      </asset>
      <asset name="h_spk_hrb_4857_3_0" mimeType="image/png">
        <param key="offset" value="-14,80"/>
      </asset>
      <asset name="h_spk_hr_4857_3_0" mimeType="image/png">
        <param key="offset" value="-14,80"/>
      </asset>
      <asset name="h_lay_hrb_4857_2_0" mimeType="image/png">
        <param key="offset" value="23,42"/>
      </asset>
      <asset name="h_lay_hr_4857_2_0" mimeType="image/png">
        <param key="offset" value="23,42"/>
      </asset>
      <asset name="h_lsp_hrb_4857_2_0" mimeType="image/png">
        <param key="offset" value="-40,-117"/>
      </asset>
      <asset name="h_lsp_hr_4857_2_0" mimeType="image/png">
        <param key="offset" value="-40,-117"/>
	  </asset>
    </assets>
  </library>
</manifest>
