<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_F_bikinitopnibzz" version="0.1">
    <assets>
      <asset name="h_std_ch_7726_0_0" mimeType="image/png">
        <param key="offset" value="-20,48"/>
      </asset>
      <asset name="h_std_ch_7726_1_0" mimeType="image/png">
        <param key="offset" value="-24,49"/>
      </asset>
      <asset name="h_std_ch_7726_2_0" mimeType="image/png">
        <param key="offset" value="-22,49"/>
      </asset>
      <asset name="h_std_ch_7726_3_0" mimeType="image/png">
        <param key="offset" value="-23,50"/>
      </asset>
      <asset name="h_std_ch_7726_7_0" mimeType="image/png">
        <param key="offset" value="-23,46"/>
      </asset>
      <asset name="h_std_ch_7727_0_0" mimeType="image/png">
        <param key="offset" value="-41,35"/>
      </asset>
      <asset name="h_std_ch_7727_1_0" mimeType="image/png">
        <param key="offset" value="-32,42"/>
      </asset>
      <asset name="h_std_ch_7727_2_0" mimeType="image/png">
        <param key="offset" value="-27,42"/>
      </asset>
      <asset name="h_std_ch_7727_3_0" mimeType="image/png">
        <param key="offset" value="-24,44"/>
      </asset>
      <asset name="h_std_ch_7727_7_0" mimeType="image/png">
        <param key="offset" value="-27,45"/>
      </asset>
      <asset name="h_lay_ch_7726_2_0" mimeType="image/png">
        <param key="offset" value="2,23"/>
      </asset>
      <asset name="h_lay_ch_7727_2_0" mimeType="image/png">
        <param key="offset" value="0,22"/>
      </asset>
    </assets>
  </library>
</manifest>
