<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_chest_U_pg2sachb1" version="0.1">
    <assets>
      <asset name="h_std_ca_6377_0_0" mimeType="image/png">
        <param key="offset" value="-15,48"/>
      </asset>
      <asset name="h_std_ca_6377_1_0" mimeType="image/png">
        <param key="offset" value="-14,47"/>
      </asset>
      <asset name="h_std_ca_6377_2_0" mimeType="image/png">
        <param key="offset" value="-17,49"/>
      </asset>
      <asset name="h_std_ca_6377_3_0" mimeType="image/png">
        <param key="offset" value="-20,50"/>
      </asset>
      <asset name="h_std_ca_6377_7_0" mimeType="image/png">
        <param key="offset" value="-21,47"/>
      </asset>
      <asset name="h_std_ca_6378_0_0" mimeType="image/png">
        <param key="offset" value="-16,44"/>
      </asset>
      <asset name="h_std_ca_6378_1_0" mimeType="image/png">
        <param key="offset" value="-15,44"/>
      </asset>
      <asset name="h_std_ca_6378_2_0" mimeType="image/png">
        <param key="offset" value="-31,41"/>
      </asset>
      <asset name="h_std_ca_6378_3_0" mimeType="image/png">
        <param key="offset" value="-23,30"/>
      </asset>
      <asset name="h_std_ca_6378_7_0" mimeType="image/png">
        <param key="offset" value="-25,43"/>
      </asset>
      <asset name="h_lay_ca_6377_2_0" mimeType="image/png">
        <param key="offset" value="-17,21"/>
      </asset>
    </assets>
  </library>
</manifest>
