<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_U_qhower" version="0.1">
    <assets>
      <asset name="h_std_hrb_1992_7_0" mimeType="image/png">
        <param key="offset" value="-10,95"/>
      </asset>
      <asset name="h_std_hr_1992_7_0" mimeType="image/png">
        <param key="offset" value="-10,95"/>
      </asset>
      <asset name="h_std_hrb_1992_3_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_std_hr_1992_3_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_std_hrb_1992_2_0" mimeType="image/png">
        <param key="offset" value="-10,95"/>
      </asset>
      <asset name="h_std_hr_1992_2_0" mimeType="image/png">
        <param key="offset" value="-10,95"/>
      </asset>
      <asset name="h_std_hrb_1992_1_0" mimeType="image/png">
        <param key="offset" value="-10,95"/>
      </asset>
      <asset name="h_std_hr_1992_1_0" mimeType="image/png">
        <param key="offset" value="-10,95"/>
      </asset>
      <asset name="h_std_hrb_1992_0_0" mimeType="image/png">
        <param key="offset" value="-10,93"/>
      </asset>
      <asset name="h_std_hr_1992_0_0" mimeType="image/png">
        <param key="offset" value="-10,93"/>
      </asset>
      <asset name="h_spk_hrb_1992_7_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_spk_hr_1992_7_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_spk_hrb_1992_3_0" mimeType="image/png">
        <param key="offset" value="-10,97"/>
      </asset>
      <asset name="h_spk_hr_1992_3_0" mimeType="image/png">
        <param key="offset" value="-10,97"/>
      </asset>
      <asset name="h_spk_hrb_1992_2_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_spk_hr_1992_2_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_spk_hrb_1992_1_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_spk_hr_1992_1_0" mimeType="image/png">
        <param key="offset" value="-10,96"/>
      </asset>
      <asset name="h_spk_hrb_1992_0_0" mimeType="image/png">
        <param key="offset" value="-10,94"/>
      </asset>
      <asset name="h_spk_hr_1992_0_0" mimeType="image/png">
        <param key="offset" value="-10,94"/>
      </asset>
      <asset name="h_lay_hrb_1992_2_0" mimeType="image/png">
        <param key="offset" value="24,39"/>
      </asset>
      <asset name="h_lay_hr_1992_2_0" mimeType="image/png">
        <param key="offset" value="24,39"/>
      </asset>
    </assets>
  </library>
</manifest>
