<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="jacket_M_cyzipped" version="0.1">
    <assets>
      <asset name="h_std_lc_2653_0_0" mimeType="image/png">
        <param key="offset" value="-16,48"/>
      </asset>
      <asset name="h_std_cc_2653_0_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_std_rc_2653_0_0" mimeType="image/png">
        <param key="offset" value="-37,44"/>
      </asset>
      <asset name="h_std_lc_2653_1_0" mimeType="image/png">
        <param key="offset" value="-26,44"/>
      </asset>
      <asset name="h_std_cc_2653_1_0" mimeType="image/png">
        <param key="offset" value="-21,49"/>
      </asset>
      <asset name="h_std_rc_2653_1_0" mimeType="image/png">
        <param key="offset" value="-26,42"/>
      </asset>
      <asset name="h_std_lc_2653_2_0" mimeType="image/png">
        <param key="offset" value="-43,47"/>
      </asset>
      <asset name="h_std_cc_2653_2_0" mimeType="image/png">
        <param key="offset" value="-21,50"/>
      </asset>
      <asset name="h_std_rc_2653_2_0" mimeType="image/png">
        <param key="offset" value="-17,46"/>
      </asset>
      <asset name="h_std_cc_2653_3_0" mimeType="image/png">
        <param key="offset" value="-20,48"/>
      </asset>
      <asset name="h_std_rc_2653_3_0" mimeType="image/png">
        <param key="offset" value="-16,49"/>
      </asset>
      <asset name="h_std_lc_2653_3_0" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_std_cc_2653_7_0" mimeType="image/png">
        <param key="offset" value="-21,47"/>
      </asset>
      <asset name="h_std_rc_2653_7_0" mimeType="image/png">
        <param key="offset" value="-42,45"/>
      </asset>
      <asset name="h_std_lc_2653_7_0" mimeType="image/png">
        <param key="offset" value="-16,45"/>
      </asset>
      <asset name="h_std_lc_2654_0_0" mimeType="image/png">
        <param key="offset" value="-17,28"/>
      </asset>
      <asset name="h_std_cc_2654_0_0" mimeType="image/png">
        <param key="offset" value="-25,42"/>
      </asset>
      <asset name="h_std_rc_2654_0_0" mimeType="image/png">
        <param key="offset" value="-39,21"/>
      </asset>
      <asset name="h_std_lc_2654_1_0" mimeType="image/png">
        <param key="offset" value="-27,25"/>
      </asset>
      <asset name="h_std_cc_2654_1_0" mimeType="image/png">
        <param key="offset" value="-21,47"/>
      </asset>
      <asset name="h_std_rc_2654_1_0" mimeType="image/png">
