<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_M_zhortwave" version="0.1">
    <assets>
      <asset name="h_lay_hrb_1996_2_0" mimeType="image/png">
        <param key="offset" value="25,40"/>
      </asset>
      <asset name="h_lay_hr_1996_2_0" mimeType="image/png">
        <param key="offset" value="25,40"/>
      </asset>
      <asset name="h_lsp_hrb_1996_2_0" mimeType="image/png">
        <param key="offset" value="-38,-119"/>
      </asset>
      <asset name="h_lsp_hr_1996_2_0" mimeType="image/png">
        <param key="offset" value="-38,-119"/>
      </asset>
      <asset name="h_spk_hrb_1996_7_0" mimeType="image/png">
        <param key="offset" value="-17,78"/>
      </asset>
      <asset name="h_spk_hr_1996_7_0" mimeType="image/png">
        <param key="offset" value="-17,78"/>
      </asset>
      <asset name="h_spk_hrb_1996_3_0" mimeType="image/png">
        <param key="offset" value="-17,80"/>
      </asset>
      <asset name="h_spk_hr_1996_3_0" mimeType="image/png">
        <param key="offset" value="-17,80"/>
      </asset>
      <asset name="h_spk_hrb_1996_2_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hr_1996_2_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hrb_1996_1_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hr_1996_1_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hrb_1996_0_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hr_1996_0_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_std_hrb_1996_7_0" mimeType="image/png">
        <param key="offset" value="-17,77"/>
      </asset>
      <asset name="h_std_hr_1996_7_0" mimeType="image/png">
        <param key="offset" value="-17,77"/>
      </asset>
      <asset name="h_std_hrb_1996_3_0" mimeType="image/png">
        <param key="offset" value="-17,79"/>
      </asset>
      <asset name="h_std_hr_1996_3_0" mimeType="image/png">
        <param key="offset" value="-17,79"/>
      </asset>
      <asset name="h_std_hrb_1996_2_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
      <asset name="h_std_hr_1996_2_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
      <asset name="h_std_hrb_1996_1_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
      <asset name="h_std_hr_1996_1_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
      <asset name="h_std_hrb_1996_0_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
      <asset name="h_std_hr_1996_0_0" mimeType="image/png">
        <param key="offset" value="-14,78"/>
      </asset>
    </assets>
  </library>
</manifest>
