<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hat_F_bucket" version="0.1">
    <assets>
      <asset name="h_lay_ha_7472_2_0" mimeType="image/png">
        <param key="offset" value="26,39"/>
      </asset>
      <asset name="h_lay_ha_7473_2_0" mimeType="image/png">
        <param key="offset" value="23,38"/>
      </asset>
      <asset name="h_lay_ha_7474_2_0" mimeType="image/png">
        <param key="offset" value="23,38"/>
      </asset>
      <asset name="h_lsp_ha_7472_2_0" mimeType="image/png">
        <param key="offset" value="-37,-120"/>
      </asset>
      <asset name="h_lsp_ha_7473_2_0" mimeType="image/png">
        <param key="offset" value="-40,-121"/>
      </asset>
      <asset name="h_lsp_ha_7474_2_0" mimeType="image/png">
        <param key="offset" value="-40,-121"/>
      </asset>
      <asset name="h_std_ha_7472_7_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
      <asset name="h_std_ha_7472_3_0" mimeType="image/png">
        <param key="offset" value="-18,77"/>
      </asset>
      <asset name="h_std_ha_7472_2_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_std_ha_7472_1_0" mimeType="image/png">
        <param key="offset" value="-16,76"/>
      </asset>
      <asset name="h_std_ha_7472_0_0" mimeType="image/png">
        <param key="offset" value="-17,78"/>
      </asset>
      <asset name="h_std_ha_7473_7_0" mimeType="image/png">
        <param key="offset" value="-20,64"/>
      </asset>
      <asset name="h_std_ha_7473_3_0" mimeType="image/png">
        <param key="offset" value="-19,68"/>
      </asset>
      <asset name="h_std_ha_7473_2_0" mimeType="image/png">
        <param key="offset" value="-20,72"/>
      </asset>
      <asset name="h_std_ha_7473_1_0" mimeType="image/png">
        <param key="offset" value="-21,70"/>
      </asset>
      <asset name="h_std_ha_7473_0_0" mimeType="image/png">
        <param key="offset" value="-18,72"/>
      </asset>
      <asset name="h_std_ha_7474_0_0" mimeType="image/png">
        <param key="offset" value="-23,77"/>
      </asset>
      <asset name="h_std_ha_7474_1_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_std_ha_7474_2_0" mimeType="image/png">
        <param key="offset" value="-19,76"/>
      </asset>
      <asset name="h_std_ha_7474_3_0" mimeType="image/png">
        <param key="offset" value="-19,76"/>
      </asset>
      <asset name="h_std_ha_7474_7_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_spk_ha_7472_7_0" mimeType="image/png">
        <param key="offset" value="-18,77"/>
      </asset>
      <asset name="h_spk_ha_7472_3_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_ha_7472_2_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_spk_ha_7472_1_0" mimeType="image/png">
        <param key="offset" value="-16,77"/>
      </asset>
      <asset name="h_spk_ha_7472_0_0" mimeType="image/png">
        <param key="offset" value="-17,79"/>
      </asset>
      <asset name="h_spk_ha_7473_7_0" mimeType="image/png">
        <param key="offset" value="-20,65"/>
      </asset>
      <asset name="h_spk_ha_7473_3_0" mimeType="image/png">
        <param key="offset" value="-19,69"/>
      </asset>
      <asset name="h_spk_ha_7473_2_0" mimeType="image/png">
        <param key="offset" value="-20,73"/>
      </asset>
      <asset name="h_spk_ha_7473_1_0" mimeType="image/png">
        <param key="offset" value="-21,71"/>
      </asset>
      <asset name="h_spk_ha_7473_0_0" mimeType="image/png">
        <param key="offset" value="-18,73"/>
      </asset>
      <asset name="h_spk_ha_7474_0_0" mimeType="image/png">
        <param key="offset" value="-23,78"/>
      </asset>
      <asset name="h_spk_ha_7474_1_0" mimeType="image/png">
        <param key="offset" value="-19,75"/>
      </asset>
      <asset name="h_spk_ha_7474_2_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_spk_ha_7474_3_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_spk_ha_7474_7_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
    </assets>
  </library>
</manifest>
