<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hat_U_casapsg" version="0.1">
    <assets>
      <asset name="h_std_ha_6167_0_0" mimeType="image/png">
        <param key="offset" value="-17,81"/>
      </asset>
      <asset name="h_std_ha_6167_1_0" mimeType="image/png">
        <param key="offset" value="-17,80"/>
      </asset>
      <asset name="h_std_ha_6167_2_0" mimeType="image/png">
        <param key="offset" value="-17,80"/>
      </asset>
      <asset name="h_std_ha_6167_3_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_std_ha_6167_7_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_ha_6167_0_0" mimeType="image/png">
        <param key="offset" value="-17,82"/>
      </asset>
      <asset name="h_spk_ha_6167_1_0" mimeType="image/png">
        <param key="offset" value="-17,81"/>
      </asset>
      <asset name="h_spk_ha_6167_2_0" mimeType="image/png">
        <param key="offset" value="-17,81"/>
      </asset>
      <asset name="h_spk_ha_6167_3_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_spk_ha_6167_7_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_lay_ha_6167_2_0" mimeType="image/png">
        <param key="offset" value="25,43"/>
      </asset>
      <asset name="h_lsp_ha_6167_2_0" mimeType="image/png">
        <param key="offset" value="-38,-117"/>
      </asset>
    </assets>
  </library>
</manifest>
