<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_head_U_ponytai1" version="0.1">
    <assets>
      <asset name="h_std_he_7462_0_0" mimeType="image/png">
        <param key="offset" value="-13,82"/>
      </asset>
      <asset name="h_std_he_7462_1_0" mimeType="image/png">
        <param key="offset" value="-10,82"/>
      </asset>
      <asset name="h_std_he_7462_2_0" mimeType="image/png">
        <param key="offset" value="-6,83"/>
      </asset>
      <asset name="h_std_he_7462_3_0" mimeType="image/png">
        <param key="offset" value="-5,83"/>
      </asset>
      <asset name="h_std_he_7462_7_0" mimeType="image/png">
        <param key="offset" value="-25,83"/>
      </asset>
      <asset name="h_std_he_7463_0_0" mimeType="image/png">
        <param key="offset" value="-16,73"/>
      </asset>
      <asset name="h_std_he_7463_1_0" mimeType="image/png">
        <param key="offset" value="-8,75"/>
      </asset>
      <asset name="h_std_he_7463_2_0" mimeType="image/png">
        <param key="offset" value="-5,74"/>
      </asset>
      <asset name="h_std_he_7463_3_0" mimeType="image/png">
        <param key="offset" value="-14,83"/>
      </asset>
      <asset name="h_std_he_7463_7_0" mimeType="image/png">
        <param key="offset" value="-27,74"/>
      </asset>
      <asset name="h_lay_he_7462_2_0" mimeType="image/png">
        <param key="offset" value="28,38"/>
      </asset>
      <asset name="h_lay_he_7463_2_0" mimeType="image/png">
        <param key="offset" value="20,38"/>
      </asset>
    </assets>
  </library>
</manifest>
