<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="jacket_U_magic" version="0.1">
    <assets>
      <asset name="h_lay_cc_6912_2_0" mimeType="image/png">
        <param key="offset" value="6,26"/>
      </asset>
      <asset name="h_lay_rc_6912_2_0" mimeType="image/png">
        <param key="offset" value="6,17"/>
      </asset>
      <asset name="h_lay_lc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-11,20"/>
      </asset>
      <asset name="h_drk_rc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-33,46"/>
      </asset>
      <asset name="h_drk_rc_6912_1_0" mimeType="image/png">
        <param key="offset" value="-26,44"/>
      </asset>
      <asset name="h_drk_rc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-22,48"/>
      </asset>
      <asset name="h_drk_rc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-18,50"/>
      </asset>
      <asset name="h_drk_rc_6912_4_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_drk_rc_6912_5_0" mimeType="image/png">
        <param key="offset" value="-26,45"/>
      </asset>
      <asset name="h_drk_rc_6912_6_0" mimeType="image/png">
        <param key="offset" value="-30,42"/>
      </asset>
      <asset name="h_drk_rc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-33,45"/>
      </asset>
      <asset name="h_sit_cc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-18,51"/>
      </asset>
      <asset name="h_sit_cc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-18,53"/>
      </asset>
      <asset name="h_sit_cc_6913_0_0" mimeType="image/png">
        <param key="offset" value="-21,51"/>
      </asset>
      <asset name="h_std_cc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-17,51"/>
      </asset>
      <asset name="h_std_lc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-22,51"/>
      </asset>
      <asset name="h_std_rc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-36,46"/>
      </asset>
      <asset name="h_std_cc_6912_1_0" mimeType="image/png">
        <param key="offset" value="-18,48"/>
      </asset>
      <asset name="h_std_rc_6912_1_0" mimeType="image/png">
        <param key="offset" value="-27,47"/>
      </asset>
      <asset name="h_std_cc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-16,50"/>
      </asset>
      <asset name="h_std_lc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-41,46"/>
      </asset>
      <asset name="h_std_rc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_std_cc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_std_lc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-33,49"/>
      </asset>
      <asset name="h_std_rc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_std_cc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_std_rc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_std_lc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_std_cc_6913_0_0" mimeType="image/png">
        <param key="offset" value="-21,51"/>
      </asset>
      <asset name="h_std_cc_6913_7_0" mimeType="image/png">
        <param key="offset" value="-24,47"/>
      </asset>
      <asset name="h_crr_rc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-34,46"/>
      </asset>
      <asset name="h_crr_rc_6912_1_0" mimeType="image/png">
        <param key="offset" value="-26,45"/>
      </asset>
      <asset name="h_crr_rc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-19,49"/>
      </asset>
      <asset name="h_crr_lc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_crr_rc_6912_4_0" mimeType="image/png">
        <param key="offset" value="-38,49"/>
      </asset>
      <asset name="h_crr_lc_6912_4_0" mimeType="image/png">
        <param key="offset" value="-21,49"/>
      </asset>
      <asset name="h_crr_rc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_crr_lc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-40,49"/>
      </asset>
      <asset name="h_crr_lc_6912_5_0" mimeType="image/png">
        <param key="offset" value="-31,45"/>
      </asset>
      <asset name="h_crr_lc_6912_6_0" mimeType="image/png">
        <param key="offset" value="-23,45"/>
      </asset>
      <asset name="h_crr_rc_6912_6_0" mimeType="image/png">
        <param key="offset" value="-30,42"/>
      </asset>
      <asset name="h_crr_rc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_wav_lc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-26,48"/>
      </asset>
      <asset name="h_wav_lc_6912_0_1" mimeType="image/png">
        <param key="offset" value="-26,48"/>
      </asset>
      <asset name="h_wav_lc_6912_1_0" mimeType="image/png">
        <param key="offset" value="-37,43"/>
      </asset>
      <asset name="h_wav_lc_6912_1_1" mimeType="image/png">
        <param key="offset" value="-37,43"/>
      </asset>
      <asset name="h_wav_lc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-39,52"/>
      </asset>
      <asset name="h_wav_lc_6912_2_1" mimeType="image/png">
        <param key="offset" value="-39,52"/>
      </asset>
      <asset name="h_wav_lc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-39,50"/>
      </asset>
      <asset name="h_wav_lc_6912_3_1" mimeType="image/png">
        <param key="offset" value="-39,50"/>
      </asset>
      <asset name="h_wav_lc_6912_4_0" mimeType="image/png">
        <param key="offset" value="-38,53"/>
      </asset>
      <asset name="h_wav_lc_6912_4_1" mimeType="image/png">
        <param key="offset" value="-38,53"/>
      </asset>
      <asset name="h_wav_lc_6912_5_0" mimeType="image/png">
        <param key="offset" value="-34,49"/>
      </asset>
      <asset name="h_wav_lc_6912_5_1" mimeType="image/png">
        <param key="offset" value="-34,50"/>
      </asset>
      <asset name="h_wav_lc_6912_6_0" mimeType="image/png">
        <param key="offset" value="-27,44"/>
      </asset>
      <asset name="h_wav_lc_6912_6_1" mimeType="image/png">
        <param key="offset" value="-27,44"/>
      </asset>
      <asset name="h_wav_lc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-20,49"/>
      </asset>
      <asset name="h_wav_lc_6912_7_1" mimeType="image/png">
        <param key="offset" value="-20,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-40,45"/>
      </asset>
      <asset name="h_wlk_lc_6912_0_1" mimeType="image/png">
        <param key="offset" value="-40,45"/>
      </asset>
      <asset name="h_wlk_lc_6912_0_2" mimeType="image/png">
        <param key="offset" value="-40,45"/>
      </asset>
      <asset name="h_wlk_lc_6912_0_3" mimeType="image/png">
        <param key="offset" value="-40,45"/>
      </asset>
