<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_rihann5" version="0.1">
    <assets>
      <asset name="h_std_hrb_5345_0_0" mimeType="image/png">
        <param key="offset" value="-7,80"/>
      </asset>
      <asset name="h_std_hrb_5345_1_0" mimeType="image/png">
        <param key="offset" value="-15,80"/>
      </asset>
      <asset name="h_std_hrb_5345_2_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hrb_5345_3_0" mimeType="image/png">
        <param key="offset" value="-15,85"/>
      </asset>
      <asset name="h_std_hrb_5345_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_5345_0_0" mimeType="image/png">
        <param key="offset" value="-7,80"/>
      </asset>
      <asset name="h_std_hr_5345_1_0" mimeType="image/png">
        <param key="offset" value="-15,80"/>
      </asset>
      <asset name="h_std_hr_5345_2_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hr_5345_3_0" mimeType="image/png">
        <param key="offset" value="-15,85"/>
      </asset>
      <asset name="h_std_hr_5345_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_5346_0_0" mimeType="image/png">
        <param key="offset" value="-18,74"/>
      </asset>
      <asset name="h_std_hrb_5346_1_0" mimeType="image/png">
        <param key="offset" value="-18,74"/>
      </asset>
      <asset name="h_std_hrb_5346_2_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_std_hrb_5346_3_0" mimeType="image/png">
        <param key="offset" value="-19,75"/>
      </asset>
      <asset name="h_std_hrb_5346_7_0" mimeType="image/png">
        <param key="offset" value="-19,72"/>
      </asset>
      <asset name="h_std_hr_5346_0_0" mimeType="image/png">
        <param key="offset" value="-18,73"/>
      </asset>
      <asset name="h_std_hr_5346_1_0" mimeType="image/png">
        <param key="offset" value="-18,73"/>
      </asset>
      <asset name="h_std_hr_5346_2_0" mimeType="image/png">
        <param key="offset" value="-20,74"/>
      </asset>
      <asset name="h_std_hr_5346_3_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_std_hr_5346_7_0" mimeType="image/png">
        <param key="offset" value="-21,72"/>
      </asset>
      <asset name="h_spk_hrb_5345_0_0" mimeType="image/png">
        <param key="offset" value="-7,81"/>
      </asset>
      <asset name="h_spk_hrb_5345_1_0" mimeType="image/png">
        <param key="offset" value="-15,80"/>
      </asset>
      <asset name="h_spk_hrb_5345_2_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hrb_5345_3_0" mimeType="image/png">
        <param key="offset" value="-15,85"/>
      </asset>
      <asset name="h_spk_hrb_5345_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_5345_0_0" mimeType="image/png">
        <param key="offset" value="-7,80"/>
      </asset>
      <asset name="h_spk_hr_5345_1_0" mimeType="image/png">
        <param key="offset" value="-15,80"/>
      </asset>
      <asset name="h_spk_hr_5345_2_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hr_5345_3_0" mimeType="image/png">
        <param key="offset" value="-15,85"/>
      </asset>
      <asset name="h_spk_hr_5345_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_5346_7_0" mimeType="image/png">
        <param key="offset" value="-19,73"/>
      </asset>
      <asset name="h_spk_hrb_5346_3_0" mimeType="image/png">
        <param key="offset" value="-19,75"/>
      </asset>
      <asset name="h_spk_hrb_5346_2_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_spk_hrb_5346_1_0" mimeType="image/png">
        <param key="offset" value="-18,74"/>
      </asset>
      <asset name="h_spk_hrb_5346_0_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_spk_hr_5346_0_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_spk_hr_5346_1_0" mimeType="image/png">
        <param key="offset" value="-18,73"/>
      </asset>
      <asset name="h_spk_hr_5346_2_0" mimeType="image/png">
        <param key="offset" value="-20,74"/>
      </asset>
      <asset name="h_spk_hr_5346_3_0" mimeType="image/png">
        <param key="offset" value="-21,74"/>
      </asset>
      <asset name="h_spk_hr_5346_7_0" mimeType="image/png">
        <param key="offset" value="-21,72"/>
      </asset>
      <asset name="h_lay_hrb_5345_2_0" mimeType="image/png">
        <param key="offset" value="30,45"/>
      </asset>
      <asset name="h_lay_hr_5345_2_0" mimeType="image/png">
        <param key="offset" value="30,45"/>
      </asset>
      <asset name="h_lay_hrb_5346_2_0" mimeType="image/png">
        <param key="offset" value="30,38"/>
      </asset>
      <asset name="h_lay_hr_5346_2_0" mimeType="image/png">
        <param key="offset" value="30,37"/>
      </asset>
      <asset name="h_lsp_hrb_5345_2_0" mimeType="image/png">
        <param key="offset" value="-43,-121"/>
      </asset>
      <asset name="h_lsp_hr_5345_2_0" mimeType="image/png">
        <param key="offset" value="-44,-122"/>
      </asset>
      <asset name="h_lsp_hrb_5346_2_0" mimeType="image/png">
        <param key="offset" value="-44,-122"/>
      </asset>
      <asset name="h_lsp_hr_5346_2_0" mimeType="image/png">
        <param key="offset" value="-44,-123"/>
      </asset>
    </assets>
  </library>
</manifest>
