<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_head_f_ponytail" version="0.1">
    <assets>
      <asset name="h_std_he_2503_0_0" mimeType="image/png">
        <param key="offset" value="-26,82"/>
      </asset>
      <asset name="h_std_he_2503_1_0" mimeType="image/png">
        <param key="offset" value="-15,82"/>
      </asset>
      <asset name="h_std_he_2503_2_0" mimeType="image/png">
        <param key="offset" value="-6,83"/>
      </asset>
      <asset name="h_std_he_2503_3_0" mimeType="image/png">
        <param key="offset" value="-5,83"/>
      </asset>
      <asset name="h_std_he_2503_7_0" mimeType="image/png">
        <param key="offset" value="-25,83"/>
      </asset>
      <asset name="h_std_he_2504_0_0" mimeType="image/png">
        <param key="offset" value="-26,73"/>
      </asset>
      <asset name="h_std_he_2504_1_0" mimeType="image/png">
        <param key="offset" value="-28,75"/>
      </asset>
      <asset name="h_std_he_2504_2_0" mimeType="image/png">
        <param key="offset" value="-25,74"/>
      </asset>
      <asset name="h_std_he_2504_3_0" mimeType="image/png">
        <param key="offset" value="-29,83"/>
      </asset>
      <asset name="h_std_he_2504_7_0" mimeType="image/png">
        <param key="offset" value="-27,74"/>
      </asset>
      <asset name="h_lay_he_2503_2_0" mimeType="image/png">
        <param key="offset" value="28,38"/>
      </asset>
      <asset name="h_lay_he_2504_2_0" mimeType="image/png">
        <param key="offset" value="20,38"/>
      </asset>
    </assets>
  </library>
</manifest>
