<?xml version="1.0" encoding="ISO-8859-1" ?>
<manifest>
  <library name="hair_U_nehxx" version="0.1">
    <assets>
      <asset name="h_std_hrb_9305_7_0" mimeType="image/png">
        <param key="offset" value="-15,78"/>
      </asset>
      <asset name="h_std_hr_9305_7_0" mimeType="image/png">
        <param key="offset" value="-15,78"/>
      </asset>
      <asset name="h_std_hrb_9305_0_0" mimeType="image/png">
        <param key="offset" value="-12,76"/>
      </asset>
      <asset name="h_std_hr_9305_0_0" mimeType="image/png">
        <param key="offset" value="-12,76"/>
      </asset>
      <asset name="h_std_hrb_9305_1_0" mimeType="image/png">
        <param key="offset" value="-11,78"/>
      </asset>
      <asset name="h_std_hr_9305_1_0" mimeType="image/png">
        <param key="offset" value="-11,78"/>
      </asset>
      <asset name="h_std_hrb_9305_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_std_hr_9305_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_std_hrb_9305_3_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_std_hr_9305_3_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hrb_9305_7_0" mimeType="image/png">
        <param key="offset" value="-15,79"/>
      </asset>
      <asset name="h_spk_hr_9305_7_0" mimeType="image/png">
        <param key="offset" value="-15,79"/>
      </asset>
      <asset name="h_spk_hrb_9305_0_0" mimeType="image/png">
        <param key="offset" value="-12,77"/>
      </asset>
      <asset name="h_spk_hr_9305_0_0" mimeType="image/png">
        <param key="offset" value="-12,77"/>
      </asset>
      <asset name="h_spk_hrb_9305_1_0" mimeType="image/png">
        <param key="offset" value="-11,79"/>
      </asset>
      <asset name="h_spk_hr_9305_1_0" mimeType="image/png">
        <param key="offset" value="-11,79"/>
      </asset>
      <asset name="h_spk_hrb_9305_2_0" mimeType="image/png">
        <param key="offset" value="-12,79"/>
      </asset>
      <asset name="h_spk_hr_9305_2_0" mimeType="image/png">
        <param key="offset" value="-12,79"/>
      </asset>
      <asset name="h_spk_hrb_9305_3_0" mimeType="image/png">
        <param key="offset" value="-14,80"/>
      </asset>
      <asset name="h_spk_hr_9305_3_0" mimeType="image/png">
        <param key="offset" value="-14,80"/>
      </asset>
      <asset name="h_lay_hrb_9305_2_0" mimeType="image/png">
        <param key="offset" value="23,42"/>
      </asset>
      <asset name="h_lay_hr_9305_2_0" mimeType="image/png">
        <param key="offset" value="23,42"/>
      </asset>
      <asset name="h_lsp_hrb_9305_2_0" mimeType="image/png">
        <param key="offset" value="-40,-117"/>
      </asset>
      <asset name="h_lsp_hr_9305_2_0" mimeType="image/png">
        <param key="offset" value="-40,-117"/>
	  </asset>
    </assets>
  </library>
</manifest>
