<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_eye_U_newey" version="0.1">
    <assets>
      <asset name="h_std_ea_7867_0_0" mimeType="image/png">
        <param key="offset" value="-18,81"/>
      </asset>
      <asset name="h_std_ea_7867_1_0" mimeType="image/png">
        <param key="offset" value="-19,82"/>
      </asset>
      <asset name="h_std_ea_7867_2_0" mimeType="image/png">
        <param key="offset" value="-18,84"/>
      </asset>
      <asset name="h_std_ea_7867_3_0" mimeType="image/png">
        <param key="offset" value="-19,83"/>
      </asset>
      <asset name="h_std_ea_7867_7_0" mimeType="image/png">
        <param key="offset" value="-17,87"/>
      </asset>
      <asset name="h_std_ea_7868_0_0" mimeType="image/png">
        <param key="offset" value="-41,76"/>
      </asset>
      <asset name="h_std_ea_7868_1_0" mimeType="image/png">
        <param key="offset" value="-38,77"/>
      </asset>
      <asset name="h_std_ea_7868_2_0" mimeType="image/png">
        <param key="offset" value="-32,79"/>
      </asset>
      <asset name="h_std_ea_7868_3_0" mimeType="image/png">
        <param key="offset" value="-23,78"/>
      </asset>
      <asset name="h_std_ea_7868_7_0" mimeType="image/png">
        <param key="offset" value="-18,82"/>
      </asset>
      <asset name="h_lay_ea_7867_2_0" mimeType="image/png">
        <param key="offset" value="30,41"/>
      </asset>
      <asset name="h_lay_ea_7868_2_0" mimeType="image/png">
        <param key="offset" value="27,40"/>
      </asset>
    </assets>
  </library>
</manifest>
