<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_eye_U_nightvisnew" version="0.1">
    <assets>
      <asset name="h_std_ea_7395_0_0" mimeType="image/png">
        <param key="offset" value="-19,71"/>
      </asset>
      <asset name="h_std_ea_7395_1_0" mimeType="image/png">
        <param key="offset" value="-18,69"/>
      </asset>
      <asset name="h_std_ea_7395_2_0" mimeType="image/png">
        <param key="offset" value="-19,67"/>
      </asset>
      <asset name="h_std_ea_7395_3_0" mimeType="image/png">
        <param key="offset" value="-20,67"/>
      </asset>
      <asset name="h_std_ea_7395_7_0" mimeType="image/png">
        <param key="offset" value="-20,60"/>
      </asset>
      <asset name="h_std_ea_7396_0_0" mimeType="image/png">
        <param key="offset" value="-45,62"/>
      </asset>
      <asset name="h_std_ea_7396_1_0" mimeType="image/png">
        <param key="offset" value="-52,56"/>
      </asset>
      <asset name="h_std_ea_7396_2_0" mimeType="image/png">
        <param key="offset" value="-35,58"/>
      </asset>
      <asset name="h_std_ea_7396_3_0" mimeType="image/png">
        <param key="offset" value="-24,57"/>
      </asset>
      <asset name="h_std_ea_7396_7_0" mimeType="image/png">
        <param key="offset" value="-32,57"/>
      </asset>
      <asset name="h_lay_ea_7395_2_0" mimeType="image/png">
        <param key="offset" value="16,49"/>
      </asset>
      <asset name="h_lay_ea_7396_2_0" mimeType="image/png">
        <param key="offset" value="9,47"/>
      </asset>
    </assets>
  </library>
</manifest>
