<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_head_U_bcrown" version="0.1">
    <assets>
      <asset name="h_std_he_5878_0_0" mimeType="image/png">
        <param key="offset" value="-38,75"/>
      </asset>
      <asset name="h_std_he_5878_1_0" mimeType="image/png">
        <param key="offset" value="-26,73"/>
      </asset>
      <asset name="h_std_he_5878_2_0" mimeType="image/png">
        <param key="offset" value="-24,72"/>
      </asset>
      <asset name="h_std_he_5878_3_0" mimeType="image/png">
        <param key="offset" value="-20,72"/>
      </asset>
      <asset name="h_std_he_5878_7_0" mimeType="image/png">
        <param key="offset" value="-19,75"/>
      </asset>
      <asset name="h_std_he_5879_7_0" mimeType="image/png">
        <param key="offset" value="-32,75"/>
      </asset>
      <asset name="h_std_he_5879_3_0" mimeType="image/png">
        <param key="offset" value="-31,67"/>
      </asset>
      <asset name="h_std_he_5879_2_0" mimeType="image/png">
        <param key="offset" value="-38,68"/>
      </asset>
      <asset name="h_std_he_5879_1_0" mimeType="image/png">
        <param key="offset" value="-43,68"/>
      </asset>
      <asset name="h_std_he_5879_0_0" mimeType="image/png">
        <param key="offset" value="-41,75"/>
      </asset>
      <asset name="h_lay_he_5878_2_0" mimeType="image/png">
        <param key="offset" value="19,39"/>
      </asset>
      <asset name="h_lay_he_5879_2_0" mimeType="image/png">
        <param key="offset" value="11,37"/>
      </asset>
    </assets>
  </library>
</manifest>
