<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_M_zmoish" version="0.1">
    <assets>
      <asset name="h_std_hrb_1995_0_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_std_hr_1995_0_0" mimeType="image/png">
        <param key="offset" value="-16,74"/>
      </asset>
      <asset name="h_std_hrb_1995_1_0" mimeType="image/png">
        <param key="offset" value="-13,79"/>
      </asset>
      <asset name="h_std_hr_1995_1_0" mimeType="image/png">
        <param key="offset" value="-13,81"/>
      </asset>
      <asset name="h_std_hrb_1995_2_0" mimeType="image/png">
        <param key="offset" value="-16,80"/>
      </asset>
      <asset name="h_std_hr_1995_2_0" mimeType="image/png">
        <param key="offset" value="-16,80"/>
      </asset>
      <asset name="h_std_hrb_1995_3_0" mimeType="image/png">
        <param key="offset" value="-16,80"/>
      </asset>
      <asset name="h_std_hr_1995_3_0" mimeType="image/png">
        <param key="offset" value="-16,80"/>
      </asset>
      <asset name="h_std_hrb_1995_7_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_std_hr_1995_7_0" mimeType="image/png">
        <param key="offset" value="-18,83"/>
      </asset>
      <asset name="h_spk_hrb_1995_0_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hr_1995_0_0" mimeType="image/png">
        <param key="offset" value="-14,79"/>
      </asset>
      <asset name="h_spk_hrb_1995_1_0" mimeType="image/png">
        <param key="offset" value="-14,77"/>
      </asset>
      <asset name="h_spk_hr_1995_1_0" mimeType="image/png">
        <param key="offset" value="-14,77"/>
      </asset>
      <asset name="h_spk_hrb_1995_2_0" mimeType="image/png">
        <param key="offset" value="-16,81"/>
      </asset>
      <asset name="h_spk_hr_1995_2_0" mimeType="image/png">
        <param key="offset" value="-16,81"/>
      </asset>
      <asset name="h_spk_hrb_1995_3_0" mimeType="image/png">
        <param key="offset" value="-16,81"/>
      </asset>
      <asset name="h_spk_hr_1995_3_0" mimeType="image/png">
        <param key="offset" value="-16,81"/>
      </asset>
      <asset name="h_spk_hrb_1995_7_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
      <asset name="h_spk_hr_1995_7_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
      <asset name="h_lay_hrb_1995_2_0" mimeType="image/png">
        <param key="offset" value="24,39"/>
      </asset>
      <asset name="h_lay_hr_1995_2_0" mimeType="image/png">
        <param key="offset" value="24,39"/>
      </asset>
      <asset name="h_lsp_hrb_1995_2_0" mimeType="image/png">
        <param key="offset" value="-40,-120"/>
      </asset>
      <asset name="h_lsp_hr_1995_2_0" mimeType="image/png">
        <param key="offset" value="-40,-120"/>
      </asset>
    </assets>
  </library>
</manifest>
