<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_F_bikinitopstari" version="0.1">
    <assets>
      <asset name="h_std_ch_8480_0_0" mimeType="image/png">
        <param key="offset" value="-20,48"/>
      </asset>
      <asset name="h_std_ch_8480_1_0" mimeType="image/png">
        <param key="offset" value="-24,49"/>
      </asset>
      <asset name="h_std_ch_8480_2_0" mimeType="image/png">
        <param key="offset" value="-22,49"/>
      </asset>
      <asset name="h_std_ch_8480_3_0" mimeType="image/png">
        <param key="offset" value="-22,50"/>
      </asset>
      <asset name="h_std_ch_8480_7_0" mimeType="image/png">
        <param key="offset" value="-23,46"/>
      </asset>
      <asset name="h_std_ch_8481_0_0" mimeType="image/png">
        <param key="offset" value="-41,35"/>
      </asset>
      <asset name="h_std_ch_8481_1_0" mimeType="image/png">
        <param key="offset" value="-32,42"/>
      </asset>
      <asset name="h_std_ch_8481_2_0" mimeType="image/png">
        <param key="offset" value="-27,42"/>
      </asset>
      <asset name="h_std_ch_8481_3_0" mimeType="image/png">
        <param key="offset" value="-24,44"/>
      </asset>
      <asset name="h_std_ch_8481_7_0" mimeType="image/png">
        <param key="offset" value="-27,45"/>
      </asset>
      <asset name="h_lay_ch_8480_2_0" mimeType="image/png">
        <param key="offset" value="2,23"/>
      </asset>
      <asset name="h_lay_ch_8481_2_0" mimeType="image/png">
        <param key="offset" value="0,22"/>
      </asset>
    </assets>
  </library>
</manifest>
