<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_F_silkytoo" version="0.1">
    <assets>
      <asset name="h_std_ch_7753_0_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_std_ch_7753_1_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_std_ch_7753_2_0" mimeType="image/png">
        <param key="offset" value="-21,48"/>
      </asset>
      <asset name="h_std_ch_7753_3_0" mimeType="image/png">
        <param key="offset" value="-21,51"/>
      </asset>
      <asset name="h_std_ch_7753_7_0" mimeType="image/png">
        <param key="offset" value="-22,46"/>
      </asset>
      <asset name="h_std_ch_7754_0_0" mimeType="image/png">
        <param key="offset" value="-20,47"/>
      </asset>
      <asset name="h_std_ch_7754_1_0" mimeType="image/png">
        <param key="offset" value="-24,48"/>
      </asset>
      <asset name="h_std_ch_7754_2_0" mimeType="image/png">
        <param key="offset" value="-22,47"/>
      </asset>
      <asset name="h_std_ch_7754_3_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_std_ch_7754_7_0" mimeType="image/png">
        <param key="offset" value="-23,45"/>
      </asset>
      <asset name="h_lay_ch_7753_2_0" mimeType="image/png">
        <param key="offset" value="2,23"/>
      </asset>
      <asset name="h_lay_ch_7754_2_0" mimeType="image/png">
        <param key="offset" value="1,22"/>
      </asset>
    </assets>
  </library>
</manifest>
