<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_wibbotutute" version="0.1">
    <assets>
      <asset name="h_std_ea_2928_0_0" mimeType="image/png">
        <param key="offset" value="-18,81"/>
      </asset>
      <asset name="h_std_ea_2928_1_0" mimeType="image/png">
        <param key="offset" value="-19,82"/>
      </asset>
      <asset name="h_std_ea_2928_2_0" mimeType="image/png">
        <param key="offset" value="-18,84"/>
      </asset>
      <asset name="h_std_ea_2928_3_0" mimeType="image/png">
        <param key="offset" value="-19,83"/>
      </asset>
      <asset name="h_std_ea_2928_7_0" mimeType="image/png">
        <param key="offset" value="-17,87"/>
      </asset>
      <asset name="h_std_ea_2929_0_0" mimeType="image/png">
        <param key="offset" value="-41,76"/>
      </asset>
      <asset name="h_std_ea_2929_1_0" mimeType="image/png">
        <param key="offset" value="-38,77"/>
      </asset>
      <asset name="h_std_ea_2929_2_0" mimeType="image/png">
        <param key="offset" value="-32,79"/>
      </asset>
      <asset name="h_std_ea_2929_3_0" mimeType="image/png">
        <param key="offset" value="-23,78"/>
      </asset>
      <asset name="h_std_ea_2929_7_0" mimeType="image/png">
        <param key="offset" value="-18,82"/>
      </asset>
      <asset name="h_lay_ea_2928_2_0" mimeType="image/png">
        <param key="offset" value="30,41"/>
      </asset>
      <asset name="h_lay_ea_2929_2_0" mimeType="image/png">
        <param key="offset" value="27,40"/>
      </asset>
    </assets>
  </library>
</manifest>
