<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hat_U_guccick" version="0.1">
    <assets>
      <asset name="h_std_ha_4517_0_0" mimeType="image/png">
        <param key="offset" value="-17,81"/>
      </asset>
      <asset name="h_std_ha_4517_1_0" mimeType="image/png">
        <param key="offset" value="-17,80"/>
      </asset>
      <asset name="h_std_ha_4517_2_0" mimeType="image/png">
        <param key="offset" value="-17,80"/>
      </asset>
      <asset name="h_std_ha_4517_3_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_std_ha_4517_7_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_ha_4517_0_0" mimeType="image/png">
        <param key="offset" value="-17,82"/>
      </asset>
      <asset name="h_spk_ha_4517_1_0" mimeType="image/png">
        <param key="offset" value="-17,81"/>
      </asset>
      <asset name="h_spk_ha_4517_2_0" mimeType="image/png">
        <param key="offset" value="-17,81"/>
      </asset>
      <asset name="h_spk_ha_4517_3_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_spk_ha_4517_7_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_lay_ha_4517_2_0" mimeType="image/png">
        <param key="offset" value="25,43"/>
      </asset>
      <asset name="h_lsp_ha_4517_2_0" mimeType="image/png">
        <param key="offset" value="-38,-117"/>
      </asset>
    </assets>
  </library>
</manifest>
