<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hat_U_reanie" version="0.1">
    <assets>
      <asset name="h_std_ha_5626_0_0" mimeType="image/png">
        <param key="offset" value="-15,75"/>
      </asset>
      <asset name="h_std_ha_5626_1_0" mimeType="image/png">
        <param key="offset" value="-14,75"/>
      </asset>
      <asset name="h_std_ha_5626_2_0" mimeType="image/png">
        <param key="offset" value="-16,76"/>
      </asset>
      <asset name="h_std_ha_5626_3_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_std_ha_5626_7_0" mimeType="image/png">
        <param key="offset" value="-19,75"/>
      </asset>
      <asset name="h_spk_ha_5626_0_0" mimeType="image/png">
        <param key="offset" value="-15,76"/>
      </asset>
      <asset name="h_spk_ha_5626_1_0" mimeType="image/png">
        <param key="offset" value="-14,76"/>
      </asset>
      <asset name="h_spk_ha_5626_2_0" mimeType="image/png">
        <param key="offset" value="-16,77"/>
      </asset>
      <asset name="h_spk_ha_5626_3_0" mimeType="image/png">
        <param key="offset" value="-19,76"/>
      </asset>
      <asset name="h_spk_ha_5626_7_0" mimeType="image/png">
        <param key="offset" value="-19,76"/>
      </asset>
      <asset name="h_lay_ha_5626_2_0" mimeType="image/png">
        <param key="offset" value="21,38"/>
      </asset>
      <asset name="h_lsp_ha_5626_2_0" mimeType="image/png">
        <param key="offset" value="-43,-122"/>
      </asset>
    </assets>
  </library>
</manifest>
