<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_hipony" version="0.1">
    <assets>
      <asset name="h_lay_hrb_8596_2_0" mimeType="image/png">
        <param key="offset" value="26,41"/>
      </asset>
      <asset name="h_lay_hr_8596_2_0" mimeType="image/png">
        <param key="offset" value="16,37"/>
      </asset>
      <asset name="h_lay_hrb_8597_2_0" mimeType="image/png">
        <param key="offset" value="20,30"/>
      </asset>
      <asset name="h_lay_hr_8597_2_0" mimeType="image/png">
        <param key="offset" value="16,29"/>
      </asset>
      <asset name="h_lay_hrb_8598_2_0" mimeType="image/png">
        <param key="offset" value="25,40"/>
      </asset>
      <asset name="h_lay_hr_8598_2_0" mimeType="image/png">
        <param key="offset" value="16,36"/>
      </asset>
      <asset name="h_lsp_hrb_8596_2_0" mimeType="image/png">
        <param key="offset" value="-37,-118"/>
      </asset>
      <asset name="h_lsp_hr_8596_2_0" mimeType="image/png">
        <param key="offset" value="-47,-124"/>
      </asset>
      <asset name="h_lsp_hrb_8597_2_0" mimeType="image/png">
        <param key="offset" value="-43,-129"/>
      </asset>
      <asset name="h_lsp_hr_8597_2_0" mimeType="image/png">
        <param key="offset" value="-47,-133"/>
      </asset>
      <asset name="h_lsp_hrb_8598_2_0" mimeType="image/png">
        <param key="offset" value="-38,-119"/>
      </asset>
      <asset name="h_lsp_hr_8598_2_0" mimeType="image/png">
        <param key="offset" value="-47,-124"/>
      </asset>
      <asset name="h_std_hrb_8596_7_0" mimeType="image/png">
        <param key="offset" value="-10,76"/>
      </asset>
      <asset name="h_std_hrb_8596_3_0" mimeType="image/png">
        <param key="offset" value="-7,81"/>
      </asset>
      <asset name="h_std_hrb_8596_2_0" mimeType="image/png">
        <param key="offset" value="-7,81"/>
      </asset>
      <asset name="h_std_hrb_8596_1_0" mimeType="image/png">
        <param key="offset" value="-12,80"/>
      </asset>
      <asset name="h_std_hrb_8596_0_0" mimeType="image/png">
        <param key="offset" value="-7,75"/>
      </asset>
      <asset name="h_std_hr_8596_7_0" mimeType="image/png">
        <param key="offset" value="-21,72"/>
      </asset>
      <asset name="h_std_hr_8596_3_0" mimeType="image/png">
        <param key="offset" value="-21,73"/>
      </asset>
      <asset name="h_std_hr_8596_2_0" mimeType="image/png">
        <param key="offset" value="-20,73"/>
      </asset>
      <asset name="h_std_hr_8596_1_0" mimeType="image/png">
        <param key="offset" value="-19,72"/>
      </asset>
      <asset name="h_std_hr_8596_0_0" mimeType="image/png">
        <param key="offset" value="-19,72"/>
      </asset>
      <asset name="h_std_hrb_8597_7_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_std_hrb_8597_3_0" mimeType="image/png">
        <param key="offset" value="-21,76"/>
      </asset>
      <asset name="h_std_hrb_8597_2_0" mimeType="image/png">
        <param key="offset" value="-21,78"/>
      </asset>
      <asset name="h_std_hrb_8597_1_0" mimeType="image/png">
        <param key="offset" value="-25,75"/>
      </asset>
      <asset name="h_std_hrb_8597_0_0" mimeType="image/png">
        <param key="offset" value="-18,73"/>
      </asset>
      <asset name="h_std_hr_8597_7_0" mimeType="image/png">
        <param key="offset" value="-41,63"/>
      </asset>
      <asset name="h_std_hr_8597_3_0" mimeType="image/png">
        <param key="offset" value="-29,58"/>
      </asset>
      <asset name="h_std_hr_8597_2_0" mimeType="image/png">
        <param key="offset" value="-24,71"/>
      </asset>
      <asset name="h_std_hr_8597_1_0" mimeType="image/png">
        <param key="offset" value="-27,71"/>
      </asset>
      <asset name="h_std_hr_8597_0_0" mimeType="image/png">
        <param key="offset" value="-32,68"/>
      </asset>
      <asset name="h_std_hrb_8598_7_0" mimeType="image/png">
        <param key="offset" value="-11,75"/>
      </asset>
      <asset name="h_std_hrb_8598_3_0" mimeType="image/png">
        <param key="offset" value="-8,77"/>
      </asset>
      <asset name="h_std_hrb_8598_2_0" mimeType="image/png">
        <param key="offset" value="-8,80"/>
      </asset>
      <asset name="h_std_hrb_8598_1_0" mimeType="image/png">
        <param key="offset" value="-13,79"/>
      </asset>
      <asset name="h_std_hrb_8598_0_0" mimeType="image/png">
        <param key="offset" value="-8,74"/>
      </asset>
      <asset name="h_std_hr_8598_7_0" mimeType="image/png">
        <param key="offset" value="-21,72"/>
      </asset>
      <asset name="h_std_hr_8598_3_0" mimeType="image/png">
        <param key="offset" value="-24,73"/>
      </asset>
      <asset name="h_std_hr_8598_2_0" mimeType="image/png">
        <param key="offset" value="-20,73"/>
      </asset>
      <asset name="h_std_hr_8598_1_0" mimeType="image/png">
        <param key="offset" value="-19,72"/>
      </asset>
      <asset name="h_std_hr_8598_0_0" mimeType="image/png">
        <param key="offset" value="-19,72"/>
      </asset>
      <asset name="h_spk_hrb_8596_7_0" mimeType="image/png">
        <param key="offset" value="-10,77"/>
      </asset>
      <asset name="h_spk_hrb_8596_3_0" mimeType="image/png">
        <param key="offset" value="-7,79"/>
      </asset>
      <asset name="h_spk_hrb_8596_2_0" mimeType="image/png">
        <param key="offset" value="-7,82"/>
      </asset>
      <asset name="h_spk_hrb_8596_1_0" mimeType="image/png">
        <param key="offset" value="-12,81"/>
      </asset>
      <asset name="h_spk_hrb_8596_0_0" mimeType="image/png">
        <param key="offset" value="-7,76"/>
      </asset>
      <asset name="h_spk_hr_8596_7_0" mimeType="image/png">
        <param key="offset" value="-21,71"/>
      </asset>
      <asset name="h_spk_hr_8596_3_0" mimeType="image/png">
        <param key="offset" value="-21,72"/>
      </asset>
      <asset name="h_spk_hr_8596_2_0" mimeType="image/png">
        <param key="offset" value="-20,72"/>
      </asset>
      <asset name="h_spk_hr_8596_1_0" mimeType="image/png">
        <param key="offset" value="-19,71"/>
      </asset>
      <asset name="h_spk_hr_8596_0_0" mimeType="image/png">
        <param key="offset" value="-19,71"/>
      </asset>
      <asset name="h_spk_hrb_8597_7_0" mimeType="image/png">
        <param key="offset" value="-19,75"/>
      </asset>
      <asset name="h_spk_hrb_8597_3_0" mimeType="image/png">
        <param key="offset" value="-21,77"/>
      </asset>
