<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hat_U_gcbob" version="0.1">
    <assets>
      <asset name="h_std_ha_4865_0_0" mimeType="image/png">
        <param key="offset" value="-15,82"/>
      </asset>
      <asset name="h_std_ha_4865_1_0" mimeType="image/png">
        <param key="offset" value="-15,82"/>
      </asset>
      <asset name="h_std_ha_4865_2_0" mimeType="image/png">
        <param key="offset" value="-17,81"/>
      </asset>
      <asset name="h_std_ha_4865_3_0" mimeType="image/png">
        <param key="offset" value="-18,84"/>
      </asset>
      <asset name="h_std_ha_4865_7_0" mimeType="image/png">
        <param key="offset" value="-18,81"/>
      </asset>
      <asset name="h_std_ha_4866_0_0" mimeType="image/png">
        <param key="offset" value="-19,70"/>
      </asset>
      <asset name="h_std_ha_4866_1_0" mimeType="image/png">
        <param key="offset" value="-19,69"/>
      </asset>
      <asset name="h_std_ha_4866_2_0" mimeType="image/png">
        <param key="offset" value="-21,68"/>
      </asset>
      <asset name="h_std_ha_4866_3_0" mimeType="image/png">
        <param key="offset" value="-23,69"/>
      </asset>
      <asset name="h_std_ha_4866_7_0" mimeType="image/png">
        <param key="offset" value="-23,66"/>
      </asset>
      <asset name="h_spk_ha_4865_0_0" mimeType="image/png">
        <param key="offset" value="-15,83"/>
      </asset>
      <asset name="h_spk_ha_4865_1_0" mimeType="image/png">
        <param key="offset" value="-15,83"/>
      </asset>
      <asset name="h_spk_ha_4865_2_0" mimeType="image/png">
        <param key="offset" value="-17,82"/>
      </asset>
      <asset name="h_spk_ha_4865_3_0" mimeType="image/png">
        <param key="offset" value="-18,85"/>
      </asset>
      <asset name="h_spk_ha_4865_7_0" mimeType="image/png">
        <param key="offset" value="-18,82"/>
      </asset>
      <asset name="h_spk_ha_4866_0_0" mimeType="image/png">
        <param key="offset" value="-19,71"/>
      </asset>
      <asset name="h_spk_ha_4866_1_0" mimeType="image/png">
        <param key="offset" value="-19,70"/>
      </asset>
      <asset name="h_spk_ha_4866_2_0" mimeType="image/png">
        <param key="offset" value="-21,69"/>
      </asset>
      <asset name="h_spk_ha_4866_3_0" mimeType="image/png">
        <param key="offset" value="-23,70"/>
      </asset>
      <asset name="h_spk_ha_4866_7_0" mimeType="image/png">
        <param key="offset" value="-23,67"/>
      </asset>
      <asset name="h_lay_ha_4865_2_0" mimeType="image/png">
        <param key="offset" value="26,43"/>
      </asset>
      <asset name="h_lay_ha_4866_2_0" mimeType="image/png">
        <param key="offset" value="21,36"/>
      </asset>
      <asset name="h_lsp_ha_4865_2_0" mimeType="image/png">
        <param key="offset" value="-37,-116"/>
      </asset>
      <asset name="h_lsp_ha_4866_2_0" mimeType="image/png">
        <param key="offset" value="-42,-123"/>
      </asset>
    </assets>
  </library>
</manifest>
