<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_F_blusanueva02" version="0.1">
    <assets>
      <asset name="h_std_ch_9002_0_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_std_ch_9002_1_0" mimeType="image/png">
        <param key="offset" value="-23,47"/>
      </asset>
      <asset name="h_std_ch_9002_2_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_std_ch_9002_3_0" mimeType="image/png">
        <param key="offset" value="-20,48"/>
      </asset>
      <asset name="h_std_ch_9002_7_0" mimeType="image/png">
        <param key="offset" value="-21,45"/>
      </asset>
      <asset name="h_std_ch_9003_0_0" mimeType="image/png">
        <param key="offset" value="-19,44"/>
      </asset>
      <asset name="h_std_ch_9003_1_0" mimeType="image/png">
        <param key="offset" value="-24,38"/>
      </asset>
      <asset name="h_std_ch_9003_2_0" mimeType="image/png">
        <param key="offset" value="-20,45"/>
      </asset>
      <asset name="h_std_ch_9003_3_0" mimeType="image/png">
        <param key="offset" value="-20,41"/>
      </asset>
      <asset name="h_std_ch_9003_7_0" mimeType="image/png">
        <param key="offset" value="-21,39"/>
      </asset>
      <asset name="h_lay_ch_9002_2_0" mimeType="image/png">
        <param key="offset" value="4,23"/>
      </asset>
      <asset name="h_lay_ch_9003_2_0" mimeType="image/png">
        <param key="offset" value="-2,22"/>
      </asset>
    </assets>
  </library>
</manifest>
