<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_rebn" version="0.1">
    <assets>
      <asset name="h_std__6766__REGPOINTS" mimeType="image/png">
        <param key="offset" value="1,0"/>
      </asset>
      <asset name="h_std_hr_6766__REGPOINTS" mimeType="image/png">
        <param key="offset" value="1,0"/>
      </asset>
      <asset name="h_lsp_hrb_6767_2_0" mimeType="image/png">
        <param key="offset" value="-46,-123"/>
      </asset>
      <asset name="h_lsp_hr_6767_2_0" mimeType="image/png">
        <param key="offset" value="-46,-123"/>
      </asset>
      <asset name="h_std__0__REGPOINTS" mimeType="image/png">
        <param key="offset" value="1,0"/>
      </asset>
      <asset name="h_std_hr_0__REGPOINTS" mimeType="image/png">
        <param key="offset" value="1,0"/>
      </asset>
      <asset name="h_std_hrb_6766_7_0" mimeType="image/png">
        <param key="offset" value="-18,77"/>
      </asset>
      <asset name="h_std_hr_6766_7_0" mimeType="image/png">
        <param key="offset" value="-18,77"/>
      </asset>
      <asset name="h_std_hrb_6766_0_0" mimeType="image/png">
        <param key="offset" value="-15,75"/>
      </asset>
      <asset name="h_std_hr_6766_0_0" mimeType="image/png">
        <param key="offset" value="-15,75"/>
      </asset>
      <asset name="h_std_hrb_6766_1_0" mimeType="image/png">
        <param key="offset" value="-13,76"/>
      </asset>
      <asset name="h_std_hr_6766_1_0" mimeType="image/png">
        <param key="offset" value="-13,76"/>
      </asset>
      <asset name="h_std_hrb_6766_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_std_hr_6766_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_std_hrb_6766_3_0" mimeType="image/png">
        <param key="offset" value="-12,79"/>
      </asset>
      <asset name="h_std_hr_6766_3_0" mimeType="image/png">
        <param key="offset" value="-12,79"/>
      </asset>
      <asset name="h_std_hrb_6767_7_0" mimeType="image/png">
        <param key="offset" value="-19,76"/>
      </asset>
      <asset name="h_std_hr_6767_7_0" mimeType="image/png">
        <param key="offset" value="-19,76"/>
      </asset>
      <asset name="h_std_hrb_6767_0_0" mimeType="image/png">
        <param key="offset" value="-16,74"/>
      </asset>
      <asset name="h_std_hr_6767_0_0" mimeType="image/png">
        <param key="offset" value="-16,74"/>
      </asset>
      <asset name="h_std_hrb_6767_1_0" mimeType="image/png">
        <param key="offset" value="-14,75"/>
      </asset>
      <asset name="h_std_hr_6767_1_0" mimeType="image/png">
        <param key="offset" value="-14,75"/>
      </asset>
      <asset name="h_std_hrb_6767_2_0" mimeType="image/png">
        <param key="offset" value="-13,77"/>
      </asset>
      <asset name="h_std_hr_6767_2_0" mimeType="image/png">
        <param key="offset" value="-13,77"/>
      </asset>
      <asset name="h_std_hrb_6767_3_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_std_hr_6767_3_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_hrb_6766_7_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_hr_6766_7_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_hrb_6766_0_0" mimeType="image/png">
        <param key="offset" value="-15,76"/>
      </asset>
      <asset name="h_spk_hr_6766_0_0" mimeType="image/png">
        <param key="offset" value="-15,76"/>
      </asset>
      <asset name="h_spk_hrb_6766_1_0" mimeType="image/png">
        <param key="offset" value="-13,77"/>
      </asset>
      <asset name="h_spk_hr_6766_1_0" mimeType="image/png">
        <param key="offset" value="-13,77"/>
      </asset>
      <asset name="h_spk_hrb_6766_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_spk_hr_6766_2_0" mimeType="image/png">
        <param key="offset" value="-12,78"/>
      </asset>
      <asset name="h_spk_hrb_6766_3_0" mimeType="image/png">
        <param key="offset" value="-12,80"/>
      </asset>
      <asset name="h_spk_hr_6766_3_0" mimeType="image/png">
        <param key="offset" value="-12,80"/>
      </asset>
      <asset name="h_spk_hrb_6767_7_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_spk_hr_6767_7_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_spk_hrb_6767_0_0" mimeType="image/png">
        <param key="offset" value="-16,75"/>
      </asset>
      <asset name="h_spk_hr_6767_0_0" mimeType="image/png">
        <param key="offset" value="-16,75"/>
      </asset>
      <asset name="h_spk_hrb_6767_1_0" mimeType="image/png">
        <param key="offset" value="-14,76"/>
      </asset>
      <asset name="h_spk_hr_6767_1_0" mimeType="image/png">
        <param key="offset" value="-14,76"/>
      </asset>
      <asset name="h_spk_hrb_6767_2_0" mimeType="image/png">
        <param key="offset" value="-13,78"/>
      </asset>
      <asset name="h_spk_hr_6767_2_0" mimeType="image/png">
        <param key="offset" value="-13,78"/>
      </asset>
      <asset name="h_spk_hrb_6767_3_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_spk_hr_6767_3_0" mimeType="image/png">
        <param key="offset" value="-18,79"/>
      </asset>
      <asset name="h_lay_hrb_6766_2_0" mimeType="image/png">
        <param key="offset" value="23,43"/>
      </asset>
      <asset name="h_lay_hr_6766_2_0" mimeType="image/png">
        <param key="offset" value="23,43"/>
      </asset>
      <asset name="h_lay_hrb_6767_2_0" mimeType="image/png">
        <param key="offset" value="22,42"/>
      </asset>
      <asset name="h_lay_hr_6767_2_0" mimeType="image/png">
        <param key="offset" value="22,42"/>
      </asset>
      <asset name="h_lsp_hrb_6766_2_0" mimeType="image/png">
        <param key="offset" value="-41,-117"/>
      </asset>
      <asset name="h_lsp_hr_6766_2_0" mimeType="image/png">
        <param key="offset" value="-41,-117"/>
      </asset>
    </assets>
  </library>
</manifest>
