<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="trousers_U_prehistorisch" version="0.1">
    <assets>
      <asset name="h_wlk_lg_6694_0_0" mimeType="image/png">
        <param key="offset" value="-21,24"/>
      </asset>
      <asset name="h_wlk_lg_6694_1_0" mimeType="image/png">
        <param key="offset" value="-24,22"/>
      </asset>
      <asset name="h_wlk_lg_6694_2_0" mimeType="image/png">
        <param key="offset" value="-25,26"/>
      </asset>      <asset name="h_std_lg_6694_2_0" mimeType="image/png">        <param key="offset" value="-23,26"/>      </asset>
      <asset name="h_wlk_lg_6694_3_0" mimeType="image/png">
        <param key="offset" value="-23,21"/>
      </asset>
      <asset name="h_wlk_lg_6694_7_0" mimeType="image/png">
        <param key="offset" value="-23,19"/>
      </asset>
      <asset name="h_std_lg_6694_0_0" mimeType="image/png">
        <param key="offset" value="-21,24"/>
      </asset>
      <asset name="h_std_lg_6694_1_0" mimeType="image/png">
        <param key="offset" value="-24,22"/>
      </asset>
      <asset name="h_std_lg_6694_3_0" mimeType="image/png">
        <param key="offset" value="-23,21"/>
      </asset>
      <asset name="h_std_lg_6694_7_0" mimeType="image/png">
        <param key="offset" value="-23,20"/>
      </asset>
      <asset name="h_sit_lg_6694_0_0" mimeType="image/png">
        <param key="offset" value="-21,26"/>
      </asset>
      <asset name="h_sit_lg_6694_2_0" mimeType="image/png">
        <param key="offset" value="-22,25"/>
      </asset>
      <asset name="h_lay_lg_6694_2_0" mimeType="image/png">
        <param key="offset" value="-17,13"/>
      </asset>
    </assets>
  </library>
</manifest>
