<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_beats" version="0.1">
    <assets>
      <asset name="h_std_he_9061_0_0" mimeType="image/png">
        <param key="offset" value="-16,74"/>
      </asset>
      <asset name="h_std_he_9061_1_0" mimeType="image/png">
        <param key="offset" value="-17,75"/>
      </asset>
      <asset name="h_std_he_9061_2_0" mimeType="image/png">
        <param key="offset" value="-16,76"/>
      </asset>
      <asset name="h_std_he_9061_3_0" mimeType="image/png">
        <param key="offset" value="-15,77"/>
      </asset>
      <asset name="h_std_he_9061_7_0" mimeType="image/png">
        <param key="offset" value="-19,74"/>
      </asset>
      <asset name="h_std_he_9062_0_0" mimeType="image/png">
        <param key="offset" value="-17,73"/>
      </asset>
      <asset name="h_std_he_9062_1_0" mimeType="image/png">
        <param key="offset" value="-18,74"/>
      </asset>
      <asset name="h_std_he_9062_2_0" mimeType="image/png">
        <param key="offset" value="-17,75"/>
      </asset>
      <asset name="h_std_he_9062_3_0" mimeType="image/png">
        <param key="offset" value="-16,76"/>
      </asset>
      <asset name="h_std_he_9062_7_0" mimeType="image/png">
        <param key="offset" value="-20,73"/>
      </asset>
      <asset name="h_spk_he_9061_0_0" mimeType="image/png">
        <param key="offset" value="-16,75"/>
      </asset>
      <asset name="h_spk_he_9061_1_0" mimeType="image/png">
        <param key="offset" value="-17,76"/>
      </asset>
      <asset name="h_spk_he_9061_2_0" mimeType="image/png">
        <param key="offset" value="-16,77"/>
      </asset>
      <asset name="h_spk_he_9061_3_0" mimeType="image/png">
        <param key="offset" value="-15,78"/>
      </asset>
      <asset name="h_spk_he_9061_7_0" mimeType="image/png">
        <param key="offset" value="-19,75"/>
      </asset>
      <asset name="h_spk_he_9062_0_0" mimeType="image/png">
        <param key="offset" value="-17,74"/>
      </asset>
      <asset name="h_spk_he_9062_1_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_spk_he_9062_2_0" mimeType="image/png">
        <param key="offset" value="-17,76"/>
      </asset>
      <asset name="h_spk_he_9062_3_0" mimeType="image/png">
        <param key="offset" value="-16,77"/>
      </asset>
      <asset name="h_spk_he_9062_7_0" mimeType="image/png">
        <param key="offset" value="-20,74"/>
      </asset>
      <asset name="h_lay_he_9061_2_0" mimeType="image/png">
        <param key="offset" value="23,39"/>
      </asset>
      <asset name="h_lay_he_9062_2_0" mimeType="image/png">
        <param key="offset" value="22,38"/>
      </asset>
    </assets>
  </library>
</manifest>
