<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_F_bikinitopdo9" version="0.1">
    <assets>
      <asset name="h_std_ch_7488_0_0" mimeType="image/png">
        <param key="offset" value="-20,48"/>
      </asset>
      <asset name="h_std_ch_7488_1_0" mimeType="image/png">
        <param key="offset" value="-24,49"/>
      </asset>
      <asset name="h_std_ch_7488_2_0" mimeType="image/png">
        <param key="offset" value="-22,49"/>
      </asset>
      <asset name="h_std_ch_7488_3_0" mimeType="image/png">
        <param key="offset" value="-21,50"/>
      </asset>
      <asset name="h_std_ch_7488_7_0" mimeType="image/png">
        <param key="offset" value="-23,46"/>
      </asset>
      <asset name="h_std_ch_7489_0_0" mimeType="image/png">
        <param key="offset" value="-11,40"/>
      </asset>
      <asset name="h_std_ch_7489_1_0" mimeType="image/png">
        <param key="offset" value="-24,46"/>
      </asset>
      <asset name="h_std_ch_7489_2_0" mimeType="image/png">
        <param key="offset" value="-22,49"/>
      </asset>
      <asset name="h_std_ch_7489_3_0" mimeType="image/png">
        <param key="offset" value="-17,56"/>
      </asset>
      <asset name="h_std_ch_7489_7_0" mimeType="image/png">
        <param key="offset" value="-23,46"/>
      </asset>
      <asset name="h_lay_ch_7488_2_0" mimeType="image/png">
        <param key="offset" value="2,23"/>
      </asset>
      <asset name="h_lay_ch_7489_2_0" mimeType="image/png">
        <param key="offset" value="-3,22"/>
      </asset>
    </assets>
  </library>
</manifest>
