<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_chest_U_newbackp1" version="0.1">
    <assets>
      <asset name="h_std_ca_8477_0_0" mimeType="image/png">
        <param key="offset" value="-15,48"/>
      </asset>
      <asset name="h_std_ca_8477_1_0" mimeType="image/png">
        <param key="offset" value="-14,47"/>
      </asset>
      <asset name="h_std_ca_8477_2_0" mimeType="image/png">
        <param key="offset" value="-17,49"/>
      </asset>
      <asset name="h_std_ca_8477_3_0" mimeType="image/png">
        <param key="offset" value="-20,50"/>
      </asset>
      <asset name="h_std_ca_8477_7_0" mimeType="image/png">
        <param key="offset" value="-21,47"/>
      </asset>
      <asset name="h_std_ca_8478_0_0" mimeType="image/png">
        <param key="offset" value="-16,44"/>
      </asset>
      <asset name="h_std_ca_8478_1_0" mimeType="image/png">
        <param key="offset" value="-15,44"/>
      </asset>
      <asset name="h_std_ca_8478_2_0" mimeType="image/png">
        <param key="offset" value="-31,41"/>
      </asset>
      <asset name="h_std_ca_8478_3_0" mimeType="image/png">
        <param key="offset" value="-23,30"/>
      </asset>
      <asset name="h_std_ca_8478_7_0" mimeType="image/png">
        <param key="offset" value="-25,43"/>
      </asset>
      <asset name="h_lay_ca_8477_2_0" mimeType="image/png">
        <param key="offset" value="-17,21"/>
      </asset>
    </assets>
  </library>
</manifest>
