<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="trousers_F_wwress" version="0.1">
    <assets>
      <asset name="h_std_lg_7457_0_0" mimeType="image/png">
        <param key="offset" value="-5,24"/>
      </asset>
      <asset name="h_std_lg_7457_1_0" mimeType="image/png">
        <param key="offset" value="-10,23"/>
      </asset>
      <asset name="h_std_lg_7457_2_0" mimeType="image/png">
        <param key="offset" value="-4,27"/>
      </asset>
      <asset name="h_std_lg_7457_3_0" mimeType="image/png">
        <param key="offset" value="-14,23"/>
      </asset>
      <asset name="h_std_lg_7457_7_0" mimeType="image/png">
        <param key="offset" value="-14,23"/>
      </asset>
      <asset name="h_std_lg_7458_0_0" mimeType="image/png">
        <param key="offset" value="-39,20"/>
      </asset>
      <asset name="h_std_lg_7458_1_0" mimeType="image/png">
        <param key="offset" value="-37,23"/>
      </asset>
      <asset name="h_std_lg_7458_2_0" mimeType="image/png">
        <param key="offset" value="-29,24"/>
      </asset>
      <asset name="h_std_lg_7458_3_0" mimeType="image/png">
        <param key="offset" value="-23,21"/>
      </asset>
      <asset name="h_std_lg_7458_7_0" mimeType="image/png">
        <param key="offset" value="-32,21"/>
      </asset>
      <asset name="h_std_lg_7459_0_0" mimeType="image/png">
        <param key="offset" value="-18,23"/>
      </asset>
      <asset name="h_std_lg_7459_1_0" mimeType="image/png">
        <param key="offset" value="-21,22"/>
      </asset>
      <asset name="h_std_lg_7459_2_0" mimeType="image/png">
        <param key="offset" value="-20,23"/>
      </asset>
      <asset name="h_std_lg_7459_3_0" mimeType="image/png">
        <param key="offset" value="-20,21"/>
      </asset>
      <asset name="h_std_lg_7459_7_0" mimeType="image/png">
        <param key="offset" value="-20,21"/>
      </asset>
      <asset name="h_wlk_lg_7457_0_0" mimeType="image/png">
        <param key="offset" value="-5,24"/>
      </asset>
      <asset name="h_wlk_lg_7457_0_1" mimeType="image/png">
        <param key="offset" value="-4,24"/>
      </asset>
      <asset name="h_wlk_lg_7457_0_2" mimeType="image/png">
        <param key="offset" value="-5,24"/>
      </asset>
      <asset name="h_wlk_lg_7457_0_3" mimeType="image/png">
        <param key="offset" value="-5,24"/>
      </asset>
      <asset name="h_wlk_lg_7457_1_0" mimeType="image/png">
        <param key="offset" value="-10,23"/>
      </asset>
      <asset name="h_wlk_lg_7457_1_1" mimeType="image/png">
        <param key="offset" value="-7,23"/>
      </asset>
      <asset name="h_wlk_lg_7457_1_2" mimeType="image/png">
        <param key="offset" value="-10,23"/>
      </asset>
      <asset name="h_wlk_lg_7457_1_3" mimeType="image/png">
        <param key="offset" value="-7,23"/>
      </asset>
      <asset name="h_wlk_lg_7457_2_0" mimeType="image/png">
        <param key="offset" value="-4,27"/>
      </asset>
      <asset name="h_wlk_lg_7457_2_1" mimeType="image/png">
        <param key="offset" value="-4,27"/>
      </asset>
      <asset name="h_wlk_lg_7457_2_2" mimeType="image/png">
        <param key="offset" value="-4,27"/>
      </asset>
      <asset name="h_wlk_lg_7457_2_3" mimeType="image/png">
        <param key="offset" value="-4,27"/>
      </asset>
      <asset name="h_wlk_lg_7457_3_0" mimeType="image/png">
        <param key="offset" value="-14,23"/>
      </asset>
      <asset name="h_wlk_lg_7457_3_1" mimeType="image/png">
        <param key="offset" value="-14,22"/>
      </asset>
      <asset name="h_wlk_lg_7457_3_2" mimeType="image/png">
        <param key="offset" value="-14,23"/>
      </asset>
      <asset name="h_wlk_lg_7457_3_3" mimeType="image/png">
        <param key="offset" value="-14,22"/>
      </asset>
      <asset name="h_wlk_lg_7457_7_0" mimeType="image/png">
        <param key="offset" value="-14,23"/>
      </asset>
