<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="Hair_F_ne4" version="0.1">
    <assets>
      <asset name="h_std_hrb_6399_0_0" mimeType="image/png">
        <param key="offset" value="-15,75"/>
      </asset>
      <asset name="h_std_hr_6399_0_0" mimeType="image/png">
        <param key="offset" value="-15,75"/>
      </asset>
      <asset name="h_std_hrb_6399_1_0" mimeType="image/png">
        <param key="offset" value="-15,81"/>
      </asset>
      <asset name="h_std_hr_6399_1_0" mimeType="image/png">
        <param key="offset" value="-15,81"/>
      </asset>
      <asset name="h_std_hrb_6399_2_0" mimeType="image/png">
        <param key="offset" value="-16,81"/>
      </asset>
      <asset name="h_std_hr_6399_2_0" mimeType="image/png">
        <param key="offset" value="-16,81"/>
      </asset>
      <asset name="h_std_hrb_6399_3_0" mimeType="image/png">
        <param key="offset" value="-19,81"/>
      </asset>
      <asset name="h_std_hr_6399_3_0" mimeType="image/png">
        <param key="offset" value="-19,81"/>
      </asset>
      <asset name="h_std_hrb_6399_7_0" mimeType="image/png">
        <param key="offset" value="-15,81"/>
      </asset>
      <asset name="h_std_hr_6399_7_0" mimeType="image/png">
        <param key="offset" value="-15,81"/>
      </asset>
      <asset name="h_spk_hrb_6399_0_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
      <asset name="h_spk_hr_6399_0_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
      <asset name="h_spk_hrb_6399_1_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_hr_6399_1_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_hrb_6399_2_0" mimeType="image/png">
        <param key="offset" value="-16,78"/>
      </asset>
      <asset name="h_spk_hr_6399_2_0" mimeType="image/png">
        <param key="offset" value="-16,78"/>
      </asset>
      <asset name="h_spk_hrb_6399_3_0" mimeType="image/png">
        <param key="offset" value="-19,78"/>
      </asset>
      <asset name="h_spk_hr_6399_3_0" mimeType="image/png">
        <param key="offset" value="-19,78"/>
      </asset>
      <asset name="h_spk_hrb_6399_7_0" mimeType="image/png">
        <param key="offset" value="-15,78"/>
      </asset>
      <asset name="h_spk_hr_6399_7_0" mimeType="image/png">
        <param key="offset" value="-15,78"/>
      </asset>
      <asset name="h_lay_hrb_6399_2_0" mimeType="image/png">
        <param key="offset" value="21,39"/>
      </asset>
      <asset name="h_lay_hr_6399_2_0" mimeType="image/png">
        <param key="offset" value="21,39"/>
      </asset>
    </assets>
  </library>
</manifest>
