<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="Hair_M_NPC" version="0.1">
    <assets>
      <asset name="h_std_hrb_9005_0_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_std_hr_9005_0_0" mimeType="image/png">
        <param key="offset" value="-18,75"/>
      </asset>
      <asset name="h_std_hrb_9005_1_0" mimeType="image/png">
        <param key="offset" value="-18,77"/>
      </asset>
      <asset name="h_std_hr_9005_1_0" mimeType="image/png">
        <param key="offset" value="-18,77"/>
      </asset>
      <asset name="h_std_hrb_9005_2_0" mimeType="image/png">
        <param key="offset" value="-16,77"/>
      </asset>
      <asset name="h_std_hr_9005_2_0" mimeType="image/png">
        <param key="offset" value="-16,77"/>
      </asset>
      <asset name="h_std_hrb_9005_3_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_std_hr_9005_3_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_std_hrb_9005_7_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_std_hr_9005_7_0" mimeType="image/png">
        <param key="offset" value="-19,77"/>
      </asset>
      <asset name="h_spk_hrb_9005_0_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
      <asset name="h_spk_hr_9005_0_0" mimeType="image/png">
        <param key="offset" value="-18,76"/>
      </asset>
      <asset name="h_spk_hrb_9005_1_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_hr_9005_1_0" mimeType="image/png">
        <param key="offset" value="-18,78"/>
      </asset>
      <asset name="h_spk_hrb_9005_2_0" mimeType="image/png">
        <param key="offset" value="-16,78"/>
      </asset>
      <asset name="h_spk_hr_9005_2_0" mimeType="image/png">
        <param key="offset" value="-16,78"/>
      </asset>
      <asset name="h_spk_hrb_9005_3_0" mimeType="image/png">
        <param key="offset" value="-19,78"/>
      </asset>
      <asset name="h_spk_hr_9005_3_0" mimeType="image/png">
        <param key="offset" value="-19,78"/>
      </asset>
      <asset name="h_spk_hrb_9005_7_0" mimeType="image/png">
        <param key="offset" value="-19,78"/>
      </asset>
      <asset name="h_spk_hr_9005_7_0" mimeType="image/png">
        <param key="offset" value="-19,78"/>
      </asset>
      <asset name="h_lay_hrb_9005_2_0" mimeType="image/png">
        <param key="offset" value="21,39"/>
      </asset>
      <asset name="h_lay_hr_9005_2_0" mimeType="image/png">
        <param key="offset" value="21,39"/>
      </asset>
    </assets>
  </library>
</manifest>
