<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_M_collarjumper" version="0.1">
    <assets>
      <asset name="h_std_ch_4564_0_0" mimeType="image/png">
        <param key="offset" value="-19,49"/>
      </asset>
      <asset name="h_std_ch_4564_1_0" mimeType="image/png">
        <param key="offset" value="45,49"/>
      </asset>
      <asset name="h_std_ch_4564_2_0" mimeType="image/png">
        <param key="offset" value="-19,51"/>
      </asset>
      <asset name="h_std_ch_4564_3_0" mimeType="image/png">
        <param key="offset" value="-20,50"/>
      </asset>
      <asset name="h_std_ch_4564_7_0" mimeType="image/png">
        <param key="offset" value="-21,46"/>
      </asset>
      <asset name="h_std_ls_4564_0_0" mimeType="image/png">
        <param key="offset" value="-17,45"/>
      </asset>
      <asset name="h_std_ls_4564_1_0" mimeType="image/png">
        <param key="offset" value="-28,42"/>
      </asset>
      <asset name="h_std_ls_4564_2_0" mimeType="image/png">
        <param key="offset" value="-43,47"/>
      </asset>
      <asset name="h_std_ls_4564_3_0" mimeType="image/png">
        <param key="offset" value="-42,48"/>
      </asset>
      <asset name="h_std_ls_4564_7_0" mimeType="image/png">
        <param key="offset" value="-17,45"/>
      </asset>
      <asset name="h_std_rs_4564_0_0" mimeType="image/png">
        <param key="offset" value="-37,43"/>
      </asset>
      <asset name="h_std_rs_4564_1_0" mimeType="image/png">
        <param key="offset" value="-27,42"/>
      </asset>
      <asset name="h_std_rs_4564_2_0" mimeType="image/png">
        <param key="offset" value="-18,44"/>
      </asset>
      <asset name="h_std_rs_4564_3_0" mimeType="image/png">
        <param key="offset" value="-17,48"/>
      </asset>
      <asset name="h_std_rs_4564_7_0" mimeType="image/png">
        <param key="offset" value="-42,45"/>
      </asset>
      <asset name="h_std_ls_4565_0_0" mimeType="image/png">
        <param key="offset" value="-21,44"/>
      </asset>
      <asset name="h_std_ls_4565_1_0" mimeType="image/png">
        <param key="offset" value="-28,40"/>
      </asset>
      <asset name="h_std_ls_4565_2_0" mimeType="image/png">
        <param key="offset" value="-44,27"/>
      </asset>
      <asset name="h_std_ls_4565_3_0" mimeType="image/png">
        <param key="offset" value="-45,48"/>
      </asset>
      <asset name="h_std_ls_4565_7_0" mimeType="image/png">
        <param key="offset" value="-22,45"/>
      </asset>
      <asset name="h_std_rs_4565_0_0" mimeType="image/png">
        <param key="offset" value="-42,43"/>
      </asset>
      <asset name="h_std_rs_4565_1_0" mimeType="image/png">
        <param key="offset" value="-29,41"/>
      </asset>
      <asset name="h_std_rs_4565_2_0" mimeType="image/png">
        <param key="offset" value="-21,46"/>
      </asset>
      <asset name="h_std_rs_4565_3_0" mimeType="image/png">
        <param key="offset" value="-20,47"/>
      </asset>
      <asset name="h_std_rs_4565_7_0" mimeType="image/png">
        <param key="offset" value="-44,45"/>
      </asset>
      <asset name="h_std_ch_4565_0_0" mimeType="image/png">
        <param key="offset" value="-21,49"/>
      </asset>
      <asset name="h_std_ch_4565_1_0" mimeType="image/png">
        <param key="offset" value="-24,49"/>
      </asset>
      <asset name="h_std_ch_4565_2_0" mimeType="image/png">
        <param key="offset" value="-22,51"/>
      </asset>
      <asset name="h_std_ch_4565_3_0" mimeType="image/png">
        <param key="offset" value="-22,50"/>
      </asset>
      <asset name="h_std_ch_4565_7_0" mimeType="image/png">
        <param key="offset" value="-23,46"/>
      </asset>
      <asset name="h_crr_ls_4564_0_0" mimeType="image/png">
        <param key="offset" value="-17,45"/>
      </asset>
      <asset name="h_crr_ls_4564_1_0" mimeType="image/png">
        <param key="offset" value="-28,42"/>
      </asset>
      <asset name="h_crr_ls_4564_2_0" mimeType="image/png">
        <param key="offset" value="-43,47"/>
      </asset>
      <asset name="h_crr_ls_4564_3_0" mimeType="image/png">
        <param key="offset" value="-41,48"/>
      </asset>
      <asset name="h_crr_ls_4564_7_0" mimeType="image/png">
        <param key="offset" value="-17,45"/>
      </asset>
      <asset name="h_crr_rs_4564_0_0" mimeType="image/png">
        <param key="offset" value="-36,43"/>
      </asset>
      <asset name="h_crr_rs_4564_1_0" mimeType="image/png">
        <param key="offset" value="-28,41"/>
      </asset>
      <asset name="h_crr_rs_4564_2_0" mimeType="image/png">
        <param key="offset" value="-19,47"/>
      </asset>
      <asset name="h_crr_rs_4564_3_0" mimeType="image/png">
        <param key="offset" value="-17,48"/>
      </asset>
      <asset name="h_crr_rs_4564_4_0" mimeType="image/png">
        <param key="offset" value="-12,45"/>
      </asset>
      <asset name="h_crr_rs_4564_5_0" mimeType="image/png">
        <param key="offset" value="-22,47"/>
      </asset>
      <asset name="h_crr_rs_4564_6_0" mimeType="image/png">
        <param key="offset" value="-44,45"/>
      </asset>
      <asset name="h_crr_rs_4564_7_0" mimeType="image/png">
        <param key="offset" value="-43,45"/>
      </asset>
      <asset name="h_crr_ls_4565_0_0" mimeType="image/png">
        <param key="offset" value="-17,35"/>
      </asset>
      <asset name="h_crr_ls_4565_1_0" mimeType="image/png">
        <param key="offset" value="-28,33"/>
      </asset>
      <asset name="h_crr_ls_4565_2_0" mimeType="image/png">
        <param key="offset" value="-44,35"/>
      </asset>
      <asset name="h_crr_ls_4565_3_0" mimeType="image/png">
        <param key="offset" value="-48,36"/>
      </asset>
      <asset name="h_crr_ls_4565_7_0" mimeType="image/png">
        <param key="offset" value="-17,34"/>
      </asset>
      <asset name="h_crr_rs_4565_0_0" mimeType="image/png">
        <param key="offset" value="-37,33"/>
      </asset>
      <asset name="h_crr_rs_4565_1_0" mimeType="image/png">
        <param key="offset" value="-28,34"/>
      </asset>
      <asset name="h_crr_rs_4565_2_0" mimeType="image/png">
        <param key="offset" value="-19,35"/>
      </asset>
      <asset name="h_crr_rs_4565_3_0" mimeType="image/png">
        <param key="offset" value="-17,36"/>
      </asset>
      <asset name="h_crr_rs_4565_4_0" mimeType="image/png">
        <param key="offset" value="-20,45"/>
      </asset>
      <asset name="h_crr_rs_4565_5_0" mimeType="image/png">
        <param key="offset" value="-35,35"/>
      </asset>
      <asset name="h_crr_rs_4565_6_0" mimeType="image/png">
        <param key="offset" value="-46,45"/>
      </asset>
      <asset name="h_crr_rs_4565_7_0" mimeType="image/png">
        <param key="offset" value="-45,45"/>
      </asset>
      <asset name="h_drk_rs_4564_0_0" mimeType="image/png">
        <param key="offset" value="-36,53"/>
      </asset>
      <asset name="h_drk_rs_4564_1_0" mimeType="image/png">
        <param key="offset" value="-28,47"/>
      </asset>
      <asset name="h_drk_rs_4564_2_0" mimeType="image/png">
        <param key="offset" value="-22,45"/>
      </asset>
      <asset name="h_drk_rs_4564_3_0" mimeType="image/png">
        <param key="offset" value="-18,48"/>
      </asset>
      <asset name="h_drk_rs_4564_4_0" mimeType="image/png">
        <param key="offset" value="-11,45"/>
      </asset>
      <asset name="h_drk_rs_4564_5_0" mimeType="image/png">
        <param key="offset" value="-10,47"/>
      </asset>
      <asset name="h_drk_rs_4564_6_0" mimeType="image/png">
