<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_braidbu5" version="0.1">
    <assets>
      <asset name="h_std_hrb_8495_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_8495_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_8495_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_8495_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_8495_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hr_8495_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hrb_8495_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hr_8495_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hrb_8495_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_std_hr_8495_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_std_hrb_8496_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_8496_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_8496_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_8496_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_8496_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hr_8496_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hrb_8496_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hr_8496_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hrb_8496_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_8496_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_8497_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_8497_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_8497_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_8497_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_8497_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hr_8497_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hrb_8497_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hr_8497_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hrb_8497_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hr_8497_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hrb_8495_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_8495_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_8495_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_8495_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_8495_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hr_8495_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hrb_8495_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hr_8495_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hrb_8495_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_spk_hr_8495_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_spk_hrb_8496_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_8496_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_8496_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_8496_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_8496_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hr_8496_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hrb_8496_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hr_8496_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hrb_8496_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_8496_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_8497_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_8497_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_8497_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_8497_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_8497_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hr_8497_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hrb_8497_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hr_8497_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hrb_8497_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hr_8497_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_lay_hrb_8495_2_0" mimeType="image/png">
        <param key="offset" value="29,39"/>
      </asset>
      <asset name="h_lay_hr_8495_2_0" mimeType="image/png">
        <param key="offset" value="29,39"/>
      </asset>
      <asset name="h_lay_hrb_8496_2_0" mimeType="image/png">
        <param key="offset" value="25,36"/>
      </asset>
      <asset name="h_lay_hr_8496_2_0" mimeType="image/png">
        <param key="offset" value="25,36"/>
      </asset>
      <asset name="h_lay_hrb_8497_2_0" mimeType="image/png">
        <param key="offset" value="28,38"/>
      </asset>
      <asset name="h_lay_hr_8497_2_0" mimeType="image/png">
        <param key="offset" value="28,38"/>
      </asset>
      <asset name="h_lsp_hrb_8495_2_0" mimeType="image/png">
        <param key="offset" value="-34,-120"/>
      </asset>
      <asset name="h_lsp_hr_8495_2_0" mimeType="image/png">
        <param key="offset" value="-34,-120"/>
      </asset>
      <asset name="h_lsp_hrb_8496_2_0" mimeType="image/png">
        <param key="offset" value="-38,-123"/>
      </asset>
      <asset name="h_lsp_hr_8496_2_0" mimeType="image/png">
        <param key="offset" value="-38,-123"/>
      </asset>
      <asset name="h_lsp_hrb_8497_2_0" mimeType="image/png">
        <param key="offset" value="-35,-121"/>
      </asset>
      <asset name="h_lsp_hr_8497_2_0" mimeType="image/png">
        <param key="offset" value="-35,-121"/>
      </asset>
    </assets>
  </library>
</manifest>
