<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_braidbuu" version="0.1">
    <assets>
      <asset name="h_std_hrb_7326_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_7326_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_7326_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_7326_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_7326_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hr_7326_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hrb_7326_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hr_7326_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_std_hrb_7326_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_std_hr_7326_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_std_hrb_7327_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_7327_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_7327_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_7327_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_7327_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hr_7327_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_std_hrb_7327_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hr_7327_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hrb_7327_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
