<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_F_risestop" version="0.1">
    <assets>
      <asset name="h_std_ch_9437_0_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_std_ch_9437_1_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_std_ch_9437_2_0" mimeType="image/png">
        <param key="offset" value="-21,48"/>
      </asset>
      <asset name="h_std_ch_9437_3_0" mimeType="image/png">
        <param key="offset" value="-21,51"/>
      </asset>
      <asset name="h_std_ch_9437_7_0" mimeType="image/png">
        <param key="offset" value="-22,46"/>
      </asset>
      <asset name="h_std_ch_9438_0_0" mimeType="image/png">
        <param key="offset" value="-20,47"/>
      </asset>
      <asset name="h_std_ch_9438_1_0" mimeType="image/png">
        <param key="offset" value="-24,48"/>
      </asset>
      <asset name="h_std_ch_9438_2_0" mimeType="image/png">
        <param key="offset" value="-22,47"/>
      </asset>
      <asset name="h_std_ch_9438_3_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_std_ch_9438_7_0" mimeType="image/png">
        <param key="offset" value="-23,45"/>
      </asset>
      <asset name="h_lay_ch_9437_2_0" mimeType="image/png">
        <param key="offset" value="2,23"/>
      </asset>
      <asset name="h_lay_ch_9438_2_0" mimeType="image/png">
        <param key="offset" value="1,22"/>
      </asset>
    </assets>
  </library>
</manifest>
