<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="acc_eye_U_anime" version="0.1">
    <assets>
      <asset name="h_std_ea_9036_0_0" mimeType="image/png">
        <param key="offset" value="-18,81"/>
      </asset>
      <asset name="h_std_ea_9036_1_0" mimeType="image/png">
        <param key="offset" value="-19,82"/>
      </asset>
      <asset name="h_std_ea_9036_2_0" mimeType="image/png">
        <param key="offset" value="-18,84"/>
      </asset>
      <asset name="h_std_ea_9036_3_0" mimeType="image/png">
        <param key="offset" value="-19,83"/>
      </asset>
      <asset name="h_std_ea_9036_7_0" mimeType="image/png">
        <param key="offset" value="-17,87"/>
      </asset>
      <asset name="h_std_ea_9037_0_0" mimeType="image/png">
        <param key="offset" value="-41,76"/>
      </asset>
      <asset name="h_std_ea_9037_1_0" mimeType="image/png">
        <param key="offset" value="-38,77"/>
      </asset>
      <asset name="h_std_ea_9037_2_0" mimeType="image/png">
        <param key="offset" value="-32,79"/>
      </asset>
      <asset name="h_std_ea_9037_3_0" mimeType="image/png">
        <param key="offset" value="-23,78"/>
      </asset>
      <asset name="h_std_ea_9037_7_0" mimeType="image/png">
        <param key="offset" value="-18,82"/>
      </asset>
      <asset name="h_lay_ea_9036_2_0" mimeType="image/png">
        <param key="offset" value="30,41"/>
      </asset>
      <asset name="h_lay_ea_9037_2_0" mimeType="image/png">
        <param key="offset" value="27,40"/>
      </asset>
    </assets>
  </library>
</manifest>
